Province,Type,Cd,Year,Reference
Shanghai,Industrial soils,1.3,,
Shanghai,Urban soils,0.3,2021.0,Health risk assessment of heavy metal(loid)s in park soils of the largest megacity in China by using Monte Carlo simulation coupled with Positive matrix factorization model
Shanghai,Urban soils,0.19,2024.0,"Characteristics, Source Apportionment, and Health Risk of Heavy Metals in the Soils of Peri-urban Shanghai Chongming Island"
Shanghai,Urban soils,0.4,2021.0,上海城市中心区不同类型绿地土壤重金属污染特征
Shanghai,Agricultural soils,0.18,2022.0,崇明岛农田土壤重金属分布特征及生态风险
Shanghai,Natural soils,0.08,2022.0,长江口新成陆区域土壤重金属分布及风险评价——以上海市横沙东滩为例
Shanghai,Urban soils,0.22,2022.0,基于GIS的上海市不同功能区土壤重金属污染评价及健康风险评估
Shanghai,Industrial soils,0.13,2023.0,典型危废处置利用企业周边土壤重金属分布特征、来源及风险评价
Shanghai,Industrial soils,0.27,2023.0,城市工业区土壤重金属累积特征与来源解析——以上海市闵行区典型工业区为例
Beijing,Urban soils,19.6,2022.0,Estimation of the accumulation rates and health risks of heavy metals in residential soils of three metropolitan cities in China
Beijing,Urban soils,32.8,,
Beijing,Agricultural soils,22.64,,
Beijing,Mining/smelting soils,1.63,2024.0,Exploring the accumulation capacity of dominant plants based on soil heavy metals forms and assessing heavy metals contamination characteristics near gold tailings ponds
Beijing,Mining/smelting soils,725.68,,
Beijing,Natural soils,0.16,2021.0,"The Levels, Sources, and Spatial Distribution of Heavy Metals in Soils from the Drinking Water Sources of Beijing, China"
Beijing,Industrial soils,0.08,2025.0,"Spatial Distribution and Quantitative Source Identification of Heavy Metals in Soil of a Typical Industrial Park, East of China "
Beijing,Urban soils,0.14,2024.0,Prediction of soil heavy metal contents in urban residential areas and the strength of deep learning: A case study of Beijing
Beijing,Urban soils,0.2,2024.0,Investigating the heavy-metal concentrations in soils from rainwater-harvesting green spaces in Beijing
Beijing,Urban soils,0.25,,
Beijing,Urban soils,0.09,,
Beijing,Urban soils,0.24,,
Beijing,Urban soils,0.26,,
Beijing,Mining/smelting soils,0.99,2021.0,"Pollution Assessment of Potentially Toxic Elements (PTEs) in Soils around the Yanzhuang Gold Mine Tailings Pond, Pinggu County, Beijing, China"
Beijing,Mining/smelting soils,4.09,2021.0,"Spatial distribution and risk assessment of pollutants in a tailings pond for gold mining in Pinggu District, Beijing, China"
Beijing,Urban soils,0.19,2023.0,Influencing factors identification and the nested structure analysis of heavy metals in soils in entire city and surrounding the multiple pollution sources
Beijing,Mining/smelting soils,2.8,2021.0,北京某金矿区土壤重金属污染特征及风险评价
Beijing,Industrial soils,0.11,2021.0,北京市海淀区某些重点企业周边表层土壤重金属污染风险评价与变化趋势研究
Beijing,Industrial soils,0.09,,
Beijing,Industrial soils,0.07,,
Beijing,Urban soils,0.17,2021.0,北京平原区土壤地球化学特征及影响因素分析
Beijing,Urban soils,0.15,2022.0,北京市延庆区土壤重金属元素地球化学特征及其来源分析
Beijing,Urban soils,0.19,2024.0,北京市房山区土壤重金属元素分布、富集特征及来源解析
Beijing,Urban soils,0.53,2024.0,北京市通州区绿地土壤重金属源解析及风险评价
Beijing,Mining/smelting soils,0.15,2024.0,北京房山煤矿区土壤重金属元素地球化学分布特征及源解析
Beijing,Urban soils,0.15,2025.0,基于土壤-人体系统的城市用地重金属污染和健康风险评价：以北京城市副中心为例
Beijing,Urban soils,0.17,2022.0,北京东南郊土壤重金属元素分布及其在表层土壤中的富集特征
Tianjin,Agricultural soils,0.24,2021.0,"Source analysis of heavy metal pollution in agricultural soil irrigated with sewage in Wuqing, Tianjin"
Tianjin,Agricultural soils,0.15,2022.0,Accumulation Characteristics and Pollution Evaluation of Soil Heavy Metals in Different Land Use Types: Study on the Whole Region of Tianjin
Tianjin,Urban soils,0.23,2021.0,武清区典型蔬菜种植区土壤中间数的风险评估和空间分布特征
Tianjin,Urban soils,0.4,2021.0,天津市某校园土壤中重金属污染研究及其评价
Tianjin,Agricultural soils,0.23,2024.0,天津市农田土壤重金属来源及健康风险评价
Tianjin,Urban soils,0.39,2021.0,天津市城区不同功能区绿地土壤重金属分布特征及来源研究
Tianjin,Agricultural soils,0.55,2023.0,天津市设施蔬菜土壤质量调查研究
Tianjin,Urban soils,0.26,2023.0,天津市环城四区绿地重金属含量特征及生态风险评价
Tianjin,Agricultural soils,0.83,2025.0,天津市某地区农用地表层土壤重金属污染评价及含量预测分析
Tianjin,Urban soils,0.22,2025.0,津南区土壤地球化学背景值与元素组合特征
Hubei,Urban soils,0.358,,长江经济带
Hubei,Urban soils,0.292,,
Hubei,Urban soils,0.234,,
Hubei,Urban soils,5.222,,
Hubei,Urban soils,0.258,,
Hubei,Urban soils,0.367,,
Hubei,Urban soils,0.168,,
Hubei,Urban soils,0.34,,
Hubei,Urban soils,0.226,,
Hubei,Urban soils,0.313,,
Hubei,Urban soils,0.151,,
Hubei,Urban soils,0.228,,
Hubei,Mining/smelting soils,2.56,2022.0,"Spatial Distribution, Pollution Characteristics and Source of Heavy Metals in Farmland Soils around Antimony Mine Area, Hunan Province"
Hubei,Agricultural soils,2.1,2021.0,"Distribution, source identification, and health risk assessment of heavy metals in the soil-rice system of a farmland protection area in Hubei Province, Central China"
Hubei,Industrial soils,186.4,2021.0,Comprehensive exploration of heavy metal contamination and risk assessment at two common smelter sites
Hubei,Urban soils,2.52,2023.0,Characteristics of Soil Heavy Metal Pollution and Health Risk Assessment in Urban Parks at a Megacity of Central China
Hubei,Natural soils,0.16,2024.0,Accumulation Pattern and Potential Ecological Risk of Heavy Metals in Topsoil as Affected by Diverse Sources in Different Ecosystems in Western Dabie Mountain
Hubei,Agricultural soils,0.31,2023.0,Application of Pb Isotopes and REY Patterns in Tracing Heavy Metals in Farmland Soils from the Upper-Middle Area of Yangtze River
Hubei,Agricultural soils,0.46,,
Hubei,Agricultural soils,0.42,,
Hubei,Agricultural soils,0.14,2021.0,"Source Apportionment and Ecological Risk Assessment of Potentially Toxic Elements in Cultivated Soils of Xiangzhou, China: A Combined Approach of Geographic Information System and Random Forest"
Hubei,Agricultural soils,0.99,2022.0,Imposed by urbanization on soil heavy metal content of lake wetland and evaluation of ecological risks in East Dongting Lake
Hubei,Urban soils,0.79,2025.0,Exploring the Spatial Distribution Characteristics of Urban Soil Heavy Metals in Different Levels of Urbanization
Hubei,Urban soils,1.7,,
Hubei,Industrial soils,0.19,2024.0,Integrated assessment of the pollution and risk of heavy metals in soils near chemical industry parks along the middle Yangtze River
Hubei,Agricultural soils,2.9,2021.0,"Pollution Characteristics and Associated Risk Assessment of Heavy Metals in Farmland Soils From a Typical County of Hubei Province, Central China"
Hubei,Mining/smelting soils,1.34,2023.0,Source-oriented probabilistic health risk assessment of soil potentially toxic elements in a typical mining city
Hubei,Industrial soils,0.32,2022.0,Ecological risk and health risk analysis of soil potentially toxic elements from oil production plants in central China
Hubei,Agricultural soils,1.46,2023.0,Identiﬁcation and hazard analysis of heavy metal sources in agricultural soils in ancient mining areas: A quantitative method based on the receptor model and risk assessment
Hubei,Agricultural soils,0.2,2022.0,"Geochemical baseline assessment and ecological risk evaluation of potentially toxic elements in soils: a case in Han River, China"
Hubei,Mining/smelting soils,1.46,2024.0,Source-specific probabilistic contamination risk and health risk assessment of soil heavy metals in a typical ancient mining area
Hubei,Mining/smelting soils,0.1,2023.0,Assessment of Potentially Toxic Elements Pollution and Human Health Risks in Polluted Farmland Soils around Distinct Mining Areas in China—A Case Study of Chengchao and Tonglushan
Hubei,Mining/smelting soils,2.0,,
Hubei,Mining/smelting soils,9.0,2023.0,New insight into the geochemical mechanism and behavior of heavy metals in soil and dust fall of a typical copper smelter
Hubei,Industrial soils,0.97,2021.0,某工业区土壤重金属污染及生态价值损失评估
Hubei,Urban soils,0.55,2021.0,黄石市城市边缘区土壤重金属分布特征、风险评价及溯源分析
Hubei,Urban soils,0.76,,
Hubei,Urban soils,0.48,,
Hubei,Industrial soils,1.65,2021.0,典型高新技术产业开发区土壤重金属污染物来源及生态风险和产业工人健康风险评价
Hubei,Urban soils,1.24,,
Hubei,Industrial soils,3.55,2021.0,黄石市某地区土壤重金属污染状况研究
Hubei,Urban soils,0.52,2021.0,武汉集中式饮用水源地土壤重金属的时空分布特征及生态风险评价
Hubei,Urban soils,4.02,2022.0,黄石市绿地土壤重金属污染风险评价及来源解析
Hubei,Mining/smelting soils,0.2,2022.0,钒钛磁铁矿区农用地污染特征及风险评价
Hubei,Industrial soils,0.21,2022.0,典型石油场地周边土壤重金属形态特征及源解析
Hubei,Mining/smelting soils,2.0,2023.0,大冶古铜矿遗址周边农田土壤重金属污染及潜在生态风险评价
Hubei,Mining/smelting soils,0.37,2023.0,程潮矿区周边土壤重金属污染风险评价和健康风险评估
Hubei,Industrial soils,10.73,2024.0,铜铁矿冶炼区周边土壤镉的健康风险评价研究
Hubei,Urban soils,0.36,2024.0,江汉平原北部典型农业区表层土壤重金属生态风险评价与来源解析
Hunan,Industrial soils,2.31,2021.0,ldentifying the Source of Heavy Metal Pollution and Apportionment in Agricultural Soils Impacted by Different Smelters in China by the Positive Matrix Factorization Model and the Pb lsotope Ratio Method
Hunan,Urban soils,0.336,,长江经济带
Hunan,Urban soils,1.886,,
Hunan,Urban soils,2.479,,
Hunan,Urban soils,0.601,,
Hunan,Urban soils,0.391,,
Hunan,Urban soils,1.306,,
Hunan,Urban soils,0.529,,
Hunan,Urban soils,0.297,,
Hunan,Urban soils,0.809,,
Hunan,Urban soils,3.575,,
Hunan,Mining/smelting soils,1.4,2022.0,Spatial distribution and ecological risk assessment of heavy metals in manganese (Mn) contaminated site
Hunan,Mining/smelting soils,3.2,2023.0,"Heavy Metals in Soil around a Typical Antimony Mine Area of China: Pollution Characteristics, Land Cover Influence and Source Identification"
Hunan,Industrial soils,556.9,2021.0,湖北4
Hunan,Mining/smelting soils,2.88,2023.0,"Quantitative source identification, risk assessment and pollution of heavy metals in soils around a typical Sb smelter in central and southern China"
Hunan,Agricultural soils,4.22,2022.0,Heavy metal pollution characteristics and potential ecological risk assessment of soils around three typical antimony mining areas and watersheds in China
Hunan,Agricultural soils,15.65,,
Hunan,Agricultural soils,0.4,,
Hunan,Agricultural soils,1.31,2021.0,"Assessing the Risk of Total and Available Potentially Toxic Elements in Agricultural Soil in Typical Mining Areas in Xiangjiang River Basin, Hunan Province"
Hunan,Agricultural soils,0.42,2024.0,"Spatial pattern, source apportionment, and source-oriented health risk quantifying of heavy metals in farmland soils of southern China"
Hunan,Agricultural soils,0.53,2022.0,"Spatial Distribution, Contamination Feature, and Health-Risk Assessment of Heavy Metals and Metalloids in Farmland Soil in the Hunan Province, China"
Hunan,Agricultural soils,0.39,,
Hunan,Industrial soils,0.8,2024.0,"The impact of industrialization on the distribution of heavy metals in surrounding soil: Evidence from the Chang-Zhu-Tan urban agglomeration, central China"
Hunan,Agricultural soils,0.31,2025.0,Priority sources identification and risks assessment of heavy metal(loid)s in agricultural soils of a typical antimony mining watershed
Hunan,Agricultural soils,0.32,,
Hunan,Urban soils,1.26,2022.0,Identification priority source of soil heavy metals pollution based on source-specific ecological and human health risk analysis in a typical smelting and mining region of South China
Hunan,Industrial soils,0.59,2022.0,工业区周边典型小流域耕地土壤重金属污染源解析
Hunan,Mining/smelting soils,3.3908500000000004,2023.0,湖南某石煤矿区重金属污染现状及生态风险评价
Hunan,Mining/smelting soils,17.48,2023.0,湖南某锡矿区土壤重金属污染及健康风险评价
Hunan,Mining/smelting soils,28.4,2023.0,大义山东南部土壤重金属分布特征及其风险评价
Hunan,Urban soils,0.2,2023.0,湘东北典型河源区土壤重金属分布特征、来源解析及潜在生态风险评价
Hunan,Agricultural soils,0.26,2024.0,洞庭湖东缘新开镇土壤重金属特征、来源及评价
Hunan,Urban soils,1.56,2024.0,长沙市土壤重金属污染特征及其生态与健康风险评估
Hunan,Urban soils,1.08,2025.0,湘南地区土壤重金属污染分布特征及特定源-生态风险评估
Hunan,Industrial soils,1.48,2021.0,湖南省郴州市苏仙区重点污染企业影响区的土壤重金属污染源解析
Hunan,Mining/smelting soils,6.82,2023.0,南方某铅锌矿矿区周边农用地土壤重金属污染特征及生态风险评价
Neimenggu,Natural soils,0.3,2024.0,Spatial Distribution and Migration of Heavy Metals in Dry and Windy Area Polluted by Their Production in the North China
Neimenggu,Natural soils,0.76,,
Neimenggu,Mining/smelting soils,0.1,2024.0,Identification of sources and analysis of spatial distribution of soil heavy metals in northern China coal mining areas
Neimenggu,Mining/smelting soils,4.0,2023.0,"Spatial distribution and ecological risk of heavy metals and their source apportionment in soils from a typical mining area, Inner Mongolia, China"
Neimenggu,Mining/smelting soils,0.1,2024.0,"Source and Migration Pathways of Heavy Metals in Soils from an Iron Mine in Baotou City, China"
Neimenggu,Natural soils,0.16,2025.0,Heavy metals impact environmental capacity of oasis soils in Qinghai-Tibet Plateau dry zone
Neimenggu,Mining/smelting soils,0.09,2022.0,荒漠草原金矿周边土壤重金属分布特征及生态风险评价
Neimenggu,Mining/smelting soils,0.31,2022.0,矿区周边土壤重金属污染优先控制因子及健康风险评价研究
Neimenggu,Agricultural soils,0.25,2022.0,包头市南郊农田土壤重金属污染特征研究及风险评价
Neimenggu,Urban soils,0.2,2022.0,典型工业城市土壤重金属元素形态特征及生态风险评估
Neimenggu,Urban soils,0.09,2022.0,土壤重金属地球化学特征及环境评价——以张北县二台镇为例
Neimenggu,Mining/smelting soils,0.1,2022.0,内蒙古包头市固阳县某铁矿区周边土壤多元素测定与健康风险评价
Neimenggu,Urban soils,0.17,2022.0,内蒙古新巴尔虎右旗土壤重金属生态风险与来源分析
Neimenggu,Mining/smelting soils,0.52,2024.0,煤矿聚集区土壤重金属污染风险及PMF-HHR模型溯源
Neimenggu,Mining/smelting soils,0.28,2024.0,内蒙古西部某铜尾矿周边土壤重金属污染特征及风险评价
Neimenggu,Industrial soils,0.51,2024.0,内蒙古某金属冶炼厂周边农田土壤重金属空间分布预测方法研究
Neimenggu,Urban soils,0.16,2024.0,内蒙古五原县某地土壤重金属生态健康风险评价
Neimenggu,Mining/smelting soils,0.13,2025.0,黄河流域典型尾矿库周边土壤重金属分布特征及风险评价
Neimenggu,Urban soils,0.16,2023.0,准格尔旗铧尖地区土壤重金属地球化学特征及污染评价
Hainan,Agricultural soils,0.24,2023.0,Spatial distribution and ecological risk assessment of soil heavy metals in a typical volcanic area: Influence of parent materials
Hainan,Mining/smelting soils,1.83,2021.0,A modelling study of a buffer zone in abating heavy metal contamination from a gold mine of Hainan Province in nearby agricultural area
Hainan,Agricultural soils,0.06,2023.0,"Soil heavy metals in tropical coastal interface of eastern Hainan Island in China: Distribution, sources and ecological risks"
Hainan,Agricultural soils,0.8,2024.0,A Monte Carlo simulation-based health risk assessment of heavy metals in soils of the tropical region in southern China
Hainan,Mining/smelting soils,13.53,2021.0,铅锌矿区周边土壤重金属污染及植物富集特征
Hainan,Urban soils,0.13,2021.0,基于受体模型和地统计学的海南岛农用地土壤重金属分布特征及源解析
Hainan,Mining/smelting soils,0.323,2022.0,海南省某金矿区周边农用地土壤重金属污染特征及风险评价
Hainan,Agricultural soils,0.1,2023.0,海南省农产品基地土壤重金属污染现状及潜在生态风险评价
Xinjiang,Mining/smelting soils,0.1,2022.0,Ecological Risk Assessment and Source Apportionment of Heavy Metals in the Soil of an Opencast Mine in Xinjiang
Xinjiang,Mining/smelting soils,0.343,2023.0,"The Spatial Distribution and Influencing Factors of Heavy Metals in Soil in Xinjiang, China"
Xinjiang,Natural soils,0.2,,
Xinjiang,Natural soils,0.23,,
Xinjiang,Natural soils,0.33,,
Xinjiang,Natural soils,0.21,,
Xinjiang,Mining/smelting soils,0.75,2022.0,"Investigation of the Distribution of Heavy Metals in the Soil of the Dahuangshan Mining Area of the Southern Junggar Coalfield, Xinjiang, China"
Xinjiang,Mining/smelting soils,1.04,,
Xinjiang,Mining/smelting soils,1.0,,
Xinjiang,Agricultural soils,0.19,2022.0,"Identification of the distribution, contamination levels, sources, and ecological risks of heavy metals in vineyard soils in the main grape production area of China"
Xinjiang,Mining/smelting soils,6.4,2023.0,Evaluation of soil heavy metals pollution and the phytoremediation potential of copper-nickel mine tailings ponds
Xinjiang,Natural soils,0.16,2025.0,Spatial distribution characteristics and risk assessment of heavy metals in soils of Southern Xinjiang oases
Xinjiang,Natural soils,0.21,,
Xinjiang,Natural soils,0.12,,
Xinjiang,Natural soils,0.22,,
Xinjiang,Natural soils,0.19,,
Xinjiang,Natural soils,0.13,,
Xinjiang,Natural soils,0.14,,
Xinjiang,Natural soils,0.19,,
Xinjiang,Natural soils,0.13,,
Xinjiang,Natural soils,0.15,,
Xinjiang,Natural soils,0.15,,
Xinjiang,Natural soils,0.09,,
Xinjiang,Natural soils,0.07,,
Xinjiang,Natural soils,0.17,,
Xinjiang,Natural soils,0.06,,
Xinjiang,Industrial soils,0.089,2023.0,"Accumulation, potential risk and source identification of toxic metal elements in soil: a case study of a coal-fired power plant in Western China"
Xinjiang,Agricultural soils,0.18,2021.0,"Variability in plant trace element uptake across different crops, soil contamination levels and soil properties in the Xinjiang Uygur Autonomous Region of northwest China"
Xinjiang,Agricultural soils,0.15,,
Xinjiang,Agricultural soils,0.17,,
Xinjiang,Mining/smelting soils,0.15,2024.0,"Environmental capacity simulation and source analysis of toxic metals in soils of Wucaiwan mining area, Xinjiang, China"
Xinjiang,Urban soils,0.14,2023.0,"Ecological risks and sensitivity distribution of soil heavy metals in Altay Prefecture, Xinjiang, Northwest China"
Xinjiang,Industrial soils,0.19,2021.0,工业园周边土壤重金属污染特征及潜在生态风险评价
Xinjiang,Agricultural soils,0.08,2022.0,新疆典型区域土壤重金属As和Cd分布特征及评价
Xinjiang,Agricultural soils,0.15,,
Xinjiang,Urban soils,5.75,2022.0,天山北坡经济带土壤重金属来源及污染评价
Xinjiang,Agricultural soils,0.14,2022.0,博州农田土壤重金属地球化学基线与污染评价
Xinjiang,Urban soils,0.14,2022.0,乌鲁木齐市沿城市化梯度带土壤重金属环境容量评估
Xinjiang,Urban soils,0.14,,
Xinjiang,Natural soils,0.13,,
Xinjiang,Natural soils,0.12,,
Xinjiang,Urban soils,0.28,2022.0,乌鲁木齐市核心城区绿地土壤重金属累积特征及生态风险
Xinjiang,Urban soils,0.16,2024.0,绿洲城市土壤及地下水重金属污染及源解析
Xinjiang,Agricultural soils,0.21,2021.0,乌鲁木齐市农村土壤重金属污染情况及生态风险评价
Xinjiang,Agricultural soils,0.2,2022.0,2021年乌鲁木齐市农村土壤重金属健康风险评价
Shannxi,Agricultural soils,0.098,2022.0,Sustainable Strategies for the Agricultural Development of Shaanxi Province Based on the Risk Assessment of Heavy Metal Pollution
Shannxi,Agricultural soils,0.29,2021.0,"Heavy Metal Concentrations in Orchard Soils with Different Cultivation Durations and Their Potential Ecological Risks in Shaanxi Province, Northwest China"
Shannxi,Industrial soils,0.08,2025.0,"Analysis of Heavy Metal Content Characteristics in Topsoil of Wasteland in the Industrial and Mining Areas of Shenmu, Shaanxi Province, China"
Shannxi,Agricultural soils,0.28,2023.0,"Distribution characteristics, source analysis and health risk assessment of heavy metals in farmland soil in Shiquan County, Shaanxi Province"
Shannxi,Mining/smelting soils,0.62,2025.0,"Spatial Distribution Characteristics, Source Tracing with Cadmium Isotopes, and a Risk Assessment of Heavy Metals in Soils in the Metal Mining Area of the Qinling Mountains, Central China"
Shannxi,Industrial soils,1.23,2021.0,"A Comprehensive Exploration on Pollution Characteristics and Ecological Risks of Heavy Metals in Surface Paddy Soils around a Large Copper Smelter, Southeast China"
Shannxi,Agricultural soils,1.14,2021.0,Geochemical Baseline Establishment and Source-Oriented Ecological Risk Assessment of Heavy Metals in Lime Concretion Black Soil from a Typical Agricultural Area
Shannxi,Agricultural soils,0.26,2023.0,Ecological risks of heavy metals in soil under different cultivation systems in Northwest China
Shannxi,Agricultural soils,0.19,,
Shannxi,Agricultural soils,0.12,,
Shannxi,Agricultural soils,0.25,,
Shannxi,Agricultural soils,0.18,,
Shannxi,Agricultural soils,0.12,,
Shannxi,Industrial soils,0.53,2024.0,"Sources, Contamination and Risk Assessment of Heavy Metals in Riparian Soils of the Weihe River Based on a Receptor Model and Monte Carlo Simulation"
Shannxi,Agricultural soils,0.31,2023.0,"Spatial distribution, ecological risk and health risk assessment of heavy metals in agricultural soil from Ankang basin, Shaanxi Province"
Shannxi,Agricultural soils,0.3,2024.0,Soil Quality Assessment of the Cultivated Land Around the Tailing Ponds in the Qinling Mountains of China
Shannxi,Urban soils,0.77,2021.0,典型河谷城市土壤重金属含量空间分异及其影响因素
Shannxi,Mining/smelting soils,2.91,2021.0,陕西潼关县金矿矿区周边农田土壤重金属生态健康风险评价
Shannxi,Mining/smelting soils,0.99,2022.0,矿区周边农田土壤重金属分布特征及污染评价
Shannxi,Mining/smelting soils,0.45,2022.0,秦岭山区某金属矿区土壤重金属污染评价及迁移路径解析
Shannxi,Mining/smelting soils,1.63,2023.0,金属矿区土壤重金属污染的分布特征及因果关系解析——以某金矿为例
Shannxi,Mining/smelting soils,1.04,2023.0,商洛市尾矿区土壤重金属污染评价及来源分析
Shannxi,Industrial soils,0.71,2023.0,某燃煤电厂周边农田土壤重金属污染特征及源解析
Shannxi,Mining/smelting soils,0.15,2024.0,渭南市矿山企业周边农田土壤中重金属污染源解析及风险评价
Shannxi,Mining/smelting soils,1.34,2024.0,秦岭典型钼矿区农田土壤和作物重金属污染特征、来源解析及健康风险评价
Shannxi,Mining/smelting soils,1.07,2025.0,陕西秦岭矿区农田土壤和作物重金属污染特征及健康风险评价
Shannxi,Agricultural soils,0.18,2022.0,关中平原土壤重金属生态风险评价——以杨凌示范区为例
Shannxi,Agricultural soils,0.14,2025.0,西安市高陵区土壤重金属污染现状分析
Zhejiang,Agricultural soils,0.14,2021.0,Analysis of Heavy Metal Pollution in Cultivated Land of Different Quality Grades in Yangtze River Delta of China
Zhejiang,Agricultural soils,13.96,2024.0,"Enrichment Characteristics and Ecological Risk Assessment of Heavy Metals in a Farmland System with High Geochemical Background in the Black Shale Region of Zhejiang, China"
Zhejiang,Urban soils,0.179,,长江经济带
Zhejiang,Urban soils,0.223,,
Zhejiang,Urban soils,0.149,,
Zhejiang,Urban soils,0.189,,
Zhejiang,Urban soils,0.189,,
Zhejiang,Urban soils,0.197,,
Zhejiang,Urban soils,0.209,,
Zhejiang,Urban soils,0.215,,
Zhejiang,Urban soils,0.22,,
Zhejiang,Urban soils,0.397,,
Zhejiang,Agricultural soils,0.27,2022.0,"Potential driving forces and probabilistic health risks of heavy metal accumulation in the soils from an e-waste area, southeast China"
Zhejiang,Agricultural soils,0.158,2022.0,"Pollution Characteristics, Sources, and Health Risk Assessments of Potentially Toxic Elements in Community Garden Soil of Lin’an, Zhejiang, China"
