Province,Type,Cd,Year,Reference
Zhejiang,Industrial soils,0.285,2024.0,Pollution characteristics and source apportionment of heavy metal(loid)s in soil and groundwater of a retired industrial park
Zhejiang,Agricultural soils,0.18,2021.0,"Spatial Distribution, Environmental Risk and Safe Utilization Zoning of Soil Heavy Metals in Farmland, Subtropical China"
Zhejiang,Industrial soils,1.66,2023.0,"Spatial distribution, sources, and risks of heavy metals in soil from industrial areas of Hangzhou, eastern China"
Zhejiang,Agricultural soils,0.15,2021.0,Assessments of heavy metal pollution of a farmland in an urban area based on the Environmental Geochemical Baselines
Zhejiang,Urban soils,0.2,2021.0,"Pollution Characteristics, Spatial Patterns, and Sources of Toxic Elements in Soils from a Typical Industrial City of Eastern China"
Zhejiang,Industrial soils,0.2187,2022.0,"Pollution Assessment and Source Apportionment of Soil Heavy Metals in a Coastal Industrial City, Zhejiang, Southeastern China"
Zhejiang,Agricultural soils,0.2,2022.0,"Source Identification and Apportionment of Potential Toxic Elements in Soils in an Eastern Industrial City, China"
Zhejiang,Agricultural soils,1.1,2023.0,The effects of pollution by multiple metals derived from long-term smelting activities on soil mite communities in arable soils under different land use types in East China
Zhejiang,Agricultural soils,0.7,,
Zhejiang,Agricultural soils,1.6,,
Zhejiang,Agricultural soils,3.3,,
Zhejiang,Agricultural soils,0.28,2021.0,"Comprehensive source identification and apportionment analysis of five heavy metals in soils in Wenzhou City, China"
Zhejiang,Agricultural soils,0.18,2021.0,"An Integrated Approach for Source Apportionment and Health Risk Assessment of Heavy Metals in Subtropical Agricultural Soils, Eastern China"
Zhejiang,Agricultural soils,0.19,2024.0,Spatial Heterogeneity Analysis and Risk Assessment of Potentially Toxic Elements in Soils of Typical Green Tea Plantations
Zhejiang,Agricultural soils,1.48,2022.0,Novel insights into probabilistic health risk and source apportionment based on bioaccessible potentially toxic elements around an abandoned e-waste dismantling site
Zhejiang,Industrial soils,8.58,2024.0,"Contamination and health risk assessment of heavy metals in soil surrounding an electroplating factory in JiaXing, China"
Zhejiang,Agricultural soils,2.17,2023.0,"Spatial distribution, sources, and risk assessment of potentially toxic elements in cultivated soils using isotopic tracing techniques and Monte Carlo simulation"
Zhejiang,Urban soils,0.18,2021.0,温岭市表层土壤重金属地球化学特征及其相关性浅析
Zhejiang,Agricultural soils,0.18,2022.0,金华市耕地土壤重金属来源解析及健康风险空间分异
Zhejiang,Industrial soils,0.68,2022.0,台州市典型电子垃圾拆解场地周边农田土壤重金属污染特征和来源解析
Zhejiang,Agricultural soils,0.33,2022.0,缙云县某复垦地块土壤环境质量调查及生态风险评价
Zhejiang,Mining/smelting soils,0.53,2022.0,浙中典型硫铁矿区农田土壤重金属含量特征及健康风险
Zhejiang,Mining/smelting soils,0.75,2023.0,浙江省某尾矿库周边农田土壤重金属污染特征及来源解析
Zhejiang,Urban soils,0.1966666666666666,2024.0,环象山港区域土壤重金属污染特征及风险评估
Zhejiang,Agricultural soils,0.39,2024.0,浙西南典型耕地土壤重金属空间分布及污染评价
Zhejiang,Urban soils,0.19,2025.0,钱江源国家公园水田土壤重金属污染特征、来源分析及健康风险评价
Zhejiang,Mining/smelting soils,2.58,2021.0,浙西某地石煤矿山周边耕地土壤重金属污染与生态风险评价
Zhejiang,Urban soils,0.18,2022.0,典型海岛城市重金属空间分布与管控策略
Zhejiang,Agricultural soils,1.07,2024.0,景宁县某废弃铅锌矿周围农田土壤重金属污染评价与来源分析
Zhejiang,Industrial soils,0.15,2024.0,宁波市工业区周边小区域尺度耕地土壤重金属污染源解析及风险评价
Jiangsu,Agricultural soils,0.06,2023.0,Environmental Assessment of Soils and Crops Based on Heavy Metal Risk Analysis in Southeastern China
Jiangsu,Urban soils,0.218,,长江经济带
Jiangsu,Urban soils,0.157,,
Jiangsu,Urban soils,0.165,,
Jiangsu,Urban soils,0.303,,
Jiangsu,Urban soils,0.151,,
Jiangsu,Urban soils,0.353,,
Jiangsu,Urban soils,0.18,,
Jiangsu,Urban soils,0.259,,
Jiangsu,Urban soils,0.141,,
Jiangsu,Urban soils,0.212,,
Jiangsu,Urban soils,0.134,,
Jiangsu,Urban soils,0.163,,
Jiangsu,Urban soils,0.203,,
Jiangsu,Urban soils,0.51,2022.0,Study on the risk of soil heavy metal pollution in typical developed cities in eastern China
Jiangsu,Agricultural soils,0.9,2023.0,Source Analysis Based on the Positive Matrix Factorization Models and Risk Assessment of Heavy Metals in Agricultural Soil
Jiangsu,Agricultural soils,1.18,,
Jiangsu,Agricultural soils,1.07,,
Jiangsu,Agricultural soils,1.42,,
Jiangsu,Agricultural soils,0.193,2023.0,Environmental Risk Assessment of Heavy Metals in Cultivated Soils Around Industrial Area and Source Identification under APCS-MLR Model: a Case of Suzhou in Northern China
Jiangsu,Agricultural soils,0.12,2024.0,"Source Analysis and Contribution Estimation of Heavy Metal Contamination in Agricultural Soils in an Industrial Town in the Yangtze River Delta, China"
Jiangsu,Natural soils,1.68,2021.0,"Spatial distribution and environmental risk assessment of hazardous elements (As, Hg, Pb, Cd, Cu, Cr, Zn, and Se) in wetland soils of Yellow Sea coastal area, Eastern China"
Jiangsu,Mining/smelting soils,4.73,2021.0,"Distribution Characteristics and Relevance of Heavy Metals in Soils and Colloids Around a Mining Area in Nanjing, China "
Jiangsu,Agricultural soils,0.88,2021.0,"Speciation and Potential Ecological Risk of Heavy Metals in Soils from Overlapped Areas of Farmland and Coal Resources in Northern Xuzhou, China"
Jiangsu,Industrial soils,0.36,2025.0,"Distributions and Influencing Factors of Heavy Metals in Soils from Zhenjiang and Yangzhou, China"
Jiangsu,Agricultural soils,0.196,2022.0,"Soil Quality Assessment in Farmland of a Rapidly Industrializing Area in the Yangtze Delta, China"
Jiangsu,Industrial soils,4.0,2024.0,"Areal Health Risk Assessment Using Soil Bioaccessible Heavy Metal(loid)s Around Industrial Area in Nanjing, Southeast China"
Jiangsu,Industrial soils,5.0,,
Jiangsu,Agricultural soils,0.59,2021.0,"Risk Assessment of Heavy Metals in Overlapped Areas of Farmland and Coal Resources in Xuzhou, China"
Jiangsu,Agricultural soils,0.84,2024.0,"Ecological risk assessment of heavy metals in tea plantation soil around Tai Lake region in Suzhou, China"
Jiangsu,Agricultural soils,0.46,2021.0,"Spatial distribution, ecological risk and sources of heavy metals in soils from a typical economic development area, Southeastern China"
Jiangsu,Urban soils,0.19,2021.0,区域农田土壤镉风险的机理式定量预测模型研究
Jiangsu,Industrial soils,0.14,2021.0,典型工业遗留场地土壤污染特征分析及风险评估
Jiangsu,Agricultural soils,0.22,2021.0,长江三角洲典型县域耕地土壤重金属污染生态风险评价
Jiangsu,Mining/smelting soils,0.64,2024.0,长江中下游典型铜矿周边土壤重金属环境污染风险和来源分析
Jiangsu,Mining/smelting soils,1.27,2024.0,南京市某闭库尾矿库区土壤重金属赋存形态及生态风险评价
Jiangsu,Industrial soils,0.29,2025.0,工业园公共区域土壤重金属特定源风险评价
Jiangsu,Urban soils,0.21,2025.0,长三角城市群典型区土壤重金属时空变异及源解析
Jiangsu,Agricultural soils,0.22,2025.0,江苏某市规模化养殖场土壤重金属污染与生态健康风险评价
Jiangsu,Industrial soils,0.15,2021.0,镇江市某工业园区企业周边土壤重金属污染及其潜在生态风险评价
Jiangsu,Urban soils,0.21,2021.0,南京市主城区土壤环境质量调查及生态风险评价研究
Jiangsu,Agricultural soils,0.52,2022.0,小流域矿集区土壤重金属污染评价与来源综合解析
Jiangsu,Urban soils,2.6466666666666665,2023.0,盐城市典型地块周边土壤重金属污染及环境质量风险评价
Jiangsu,Urban soils,0.37,2023.0,土壤重金属污染多种评价方法对比研究——以南京市龙潭沿江地区为例
Jiangsu,Mining/smelting soils,1.15,2023.0,南京市某闭库铜矿尾矿库土地再利用风险评估
Jiangsu,Mining/smelting soils,1.27,2024.0,南京市某闭库尾矿库区土壤重金属赋存形态及生态风险评价
Jiangsu,Industrial soils,0.09,2024.0,产业园区周边表层土壤重金属污染特征、来源解析及生态风险评价
Jiangsu,Mining/smelting soils,0.59,2025.0,镇江市某矿段周边土壤和蔬菜重金属污染及健康风险评价
Jiangxi,Mining/smelting soils,0.52,2023.0,"Distribution and Source Apportionment of Heavy Metals in Soil around Dexing Copper Mine in Jiangxi Province, China"
Jiangxi,Mining/smelting soils,0.35,,
Jiangxi,Urban soils,0.128,,长江经济带
Jiangxi,Urban soils,0.361,,
Jiangxi,Urban soils,0.19,,
Jiangxi,Urban soils,0.249,,
Jiangxi,Urban soils,0.209,,
Jiangxi,Urban soils,0.55,,
Jiangxi,Urban soils,0.212,,
Jiangxi,Agricultural soils,0.14,2022.0,"Heavy Metal Pollution and Soil Quality Assessment under Different Land Uses in the Red Soil Region, Southern China"
Jiangxi,Agricultural soils,0.6234999999999998,2024.0,"Health and ecological risk of heavy metals in agricultural soils related to Tungsten mining in Southern Jiangxi Province, China"
Jiangxi,Mining/smelting soils,0.41,2022.0,"Contamination, Source Apportionment, and Health Risk Assessment of Heavy Metals in Farmland Soils Surrounding a Typical Copper Tailings Pond"
Jiangxi,Mining/smelting soils,0.43,,
Jiangxi,Agricultural soils,0.15,2021.0,"Spatial Variation in Cadmium and Mercury and Factors Influencing Their Potential Ecological Risks in Farmland Soil in Poyang Lake Plain, China"
Jiangxi,Agricultural soils,0.41,2023.0,Heavy Metal Contamination Characteristics in Acid Soil-rice Systems and the Corresponding Human Health Risk in a Mining and Smelting Area in Jiangxi Province
Jiangxi,Agricultural soils,0.13,2025.0,"Distribution, Risk Assessment, and Quantitative Source Analysis of Soil Heavy Metals in a Typical Agricultural City of East-Central China"
Jiangxi,Urban soils,0.44,2021.0,乐安河流域农用地表层土壤重金属污染评价及来源分析
Jiangxi,Mining/smelting soils,0.3,2021.0,某铜铅锌多金属矿区土壤重金属污染评价
Jiangxi,Urban soils,0.42,2021.0,袁州区表层土壤重金属污染特征及潜在生态风险来源的地理探测
Jiangxi,Mining/smelting soils,0.09,2022.0,某矿区土壤重金属分布特征及来源解析
Jiangxi,Urban soils,0.11,2022.0,赣州市南部地区土壤有害元素空间分布及健康风险评价
Jiangxi,Mining/smelting soils,0.58,2024.0,铜矿复垦区土壤重金属污染特征及风险评价
Jiangxi,Urban soils,0.7,2024.0,江西于都南部地区土壤重金属元素生态地球化学特征及其来源解析
Jiangxi,Mining/smelting soils,0.49,2025.0,基于蒙特卡罗模拟的金属矿区周边农田土壤重金属健康风险评估
Jiangxi,Mining/smelting soils,0.09,2022.0,某矿区土壤重金属分布特征及来源解析
Jiangxi,Mining/smelting soils,0.26,2022.0,典型铜矿区废石堆场周边环境风险研究
Ningxia,Agricultural soils,0.16,2023.0,"Spatial and Temporal Distribution and Source Analysis of Heavy Metals in Agricultural Soils of Ningxia, Northwest of China"
Ningxia,Agricultural soils,24.09,2022.0,Source Identification and Potential Ecological Risk Assessment of Heavy Metals in the Topsoil of the Weining Plain (Northwest China)
Ningxia,Industrial soils,0.54,2021.0,Human Health Risk Distribution and Safety Threshold of Cadmium in Soil of Coal Chemical Industry Area
Ningxia,Natural soils,0.18,2021.0,Comprehensive evaluation of soil quality in a desert steppe influenced by industrial activities in northern China
Ningxia,Natural soils,4.15,2023.0,"The spatial distribution and source apportionment of heavy metals in soil of Shizuishan, China "
Ningxia,Natural soils,0.73,2021.0,Spatial distribution and human health risk assessment of soil heavy metals based on sequential Gaussian simulation and positive matrix factorization model: A case study in irrigation area of the Yellow River
Ningxia,Natural soils,0.16,2022.0,银川平原不同地貌单元土壤重金属的分布特征及其风险评价
Ningxia,Urban soils,0.19,2024.0,银川市浅层表土重金属污染特征及源解析
Ningxia,Urban soils,0.77,2024.0,宁夏沿黄城市带土壤重金属分布特征及其生态风险评价
Ningxia,Urban soils,0.21,2024.0,银川市黄河滩区土壤重金属污染特征、生态风险评价与来源解析
Ningxia,Industrial soils,0.09,2025.0,宁夏某工业园周边农田土壤重金属分布特征及风险评估
Ningxia,Urban soils,0.16,2025.0,宁夏固原市原州区土壤重金属分布特征及其生态风险评价
Ningxia,Urban soils,0.11,2021.0,固原市表层土壤重金属空间分布及健康风险评价
Fujian,Urban soils,0.71,2021.0,"Sources, Spatial Distribution and Extent of Heavy Metals in Relation to Land Use, Lithology and Landform in Fuzhou City, China"
Fujian,Agricultural soils,0.15,2022.0,"The sources-specific health risk assessment combined with APCS/MLR model for heavy metals in tea garden soils from south Fujian Province, China"
Fujian,Agricultural soils,0.38,2021.0,福建省某地区一般农区土壤重金属污染分布特征及生态风险评价
Fujian,Agricultural soils,0.21,,
Fujian,Industrial soils,8.175,2021.0,钢铁厂周边土壤重金属污染特征及风险评价——以闽西三明钢铁厂周边农田为例
Fujian,Urban soils,0.08,2021.0,福建省龙海市南部表层土壤重金属元素累积特征研究
Fujian,Urban soils,0.16,2022.0,基于PMF模型的垃圾焚烧厂周边农田土壤重金属源解析
Fujian,Mining/smelting soils,0.13,2021.0,永定矿区典型煤矿土壤重金属污染特征研究
Fujian,Industrial soils,1.94,2024.0,钢铁企业周边土壤重金属污染特征及风险评价
Fujian,Industrial soils,1.87,,
Fujian,Industrial soils,0.12,,
Heilongjiang,Mining/smelting soils,0.11,2022.0,Heavy Metal(loid)s Pollution of Agricultural Soils and Health Risk Assessment of Consuming Soybean and Wheat in a Typical Non-Ferrous Metal Mine Area in Northeast China
Heilongjiang,Mining/smelting soils,0.13,,
Heilongjiang,Mining/smelting soils,0.12,,
Heilongjiang,Agricultural soils,0.11,2021.0,"Bioconcentrations and health risk assessment of heavy metals in crops in the Naoli River Basin agricultural area, Sanjiang Plain, China"
Heilongjiang,Agricultural soils,0.11,2023.0,Accumulation Pattern and Risk Assessment of Potentially Toxic Elements in Permafrost-Affected Agricultural Soils in Northeast China
Heilongjiang,Agricultural soils,0.1,2023.0,Study on Risk Model of Heavy Metals and Risk Element Pollution in Surface Farmland Soil in Cold Black Soil Region of China – Qianjin Town as an Example
Heilongjiang,Agricultural soils,0.1,,
Heilongjiang,Industrial soils,0.11,2022.0,松嫩平原产油区农田土壤重金属含量及污染风险评价
Heilongjiang,Urban soils,0.13,2024.0,黑龙江省黑土区土壤重金属污染及风险评价
Jilin,Agricultural soils,0.26,2025.0,"Long-Term Trends and Ecological Risks of Heavy Metal Accumulation in Cultivated Land of Songnen Plain, China"
Jilin,Agricultural soils,0.22,2025.0,"Assessment of ecological risks and spatiotemporal monitoring of heavy metal contamination in cultivated soils of the Liaohe River Basin, Jilin Province, China"
Jilin,Agricultural soils,1.01,2023.0,Source and migration patterns of heavy metals and human health risk assessment of heavy metals in soil-corn straw-flue gas system
Jilin,Natural soils,0.79,2023.0,Fractionation and risk assessment of potentially toxic elements in surface soil from northeast China mountains
Jilin,Natural soils,0.81,,
Jilin,Natural soils,1.15,,
Jilin,Agricultural soils,0.13,2025.0,"Ecological and Health Risk Assessment of Potentially Toxic Elements in Soils from Black Soil Region, Northeast China"
Jilin,Urban soils,0.11,2021.0,长春市建成区土壤重金属污染与生态风险评价
Jilin,Industrial soils,0.11,2021.0,燃煤电厂贮灰场土壤重金属污染及健康风险评价
Liaoning,Industrial soils,5.23,2021.0,ldentifying the Source of Heavy Metal Pollution and Apportionment in Agricultural Soils Impacted by Different Smelters in China by the Positive Matrix Factorization Model and the Pb lsotope Ratio Method
Liaoning,Agricultural soils,0.55,2022.0,Heavy Metal Pollution and Health Risk Assessment of Vegetable–Soil Systems of Facilities Irrigated with Wastewater in Northern China
Liaoning,Agricultural soils,0.246,2024.0,"Source apportionment and risk assessment of heavy metals in typical greenhouse vegetable soils in Shenyang, China"
Liaoning,Agricultural soils,0.2,2025.0,"Heavy Metals Research in the Black Soil Region of Liaoning Province, China: Spatial Patterns, Risk Assessment, and Sources Apportionment"
Liaoning,Agricultural soils,0.16,2025.0,"Distribution characteristics and pollution assessment of heavy metals in typical black soil profiles of Haicheng city, Liaoning province, China"
Liaoning,Agricultural soils,0.084,,
Liaoning,Agricultural soils,0.12,,
Liaoning,Agricultural soils,0.047,,
Liaoning,Agricultural soils,0.079,,
Liaoning,Industrial soils,1.31,2021.0,Source Identification and Human Health Risk of Heavy Metals in Soil: a Case Study of Industrial Areas of Northeast China
Liaoning,Industrial soils,1.23,,
Liaoning,Urban soils,0.18,2021.0,辽阳市土壤重金属含量特征及潜在风险评估
Liaoning,Urban soils,0.39,2021.0,辽宁锦州城区土壤环境质量及潜在生态危害评价
Liaoning,Urban soils,0.43,,
Liaoning,Urban soils,0.43,,
Liaoning,Urban soils,0.53,,
Liaoning,Urban soils,0.36,,
Liaoning,Urban soils,0.42,2021.0,葫芦岛东北部土壤重金属分布特征及来源解析
Liaoning,Urban soils,2.17,,
Liaoning,Urban soils,0.36,,
Liaoning,Urban soils,0.38,,
Liaoning,Urban soils,0.7,2022.0,葫芦岛地区土壤镉元素空间含量分布特征及污染评价研究
Liaoning,Urban soils,0.3,2021.0,锦州市土壤重金属污染特征及生态风险评价
Liaoning,Industrial soils,23.54,2021.0,辽宁省某造纸企业重金属污染特征及风险评价研究
Liaoning,Urban soils,0.83,2023.0,辽宁省部分城市土壤重金属污染水平与风险评估
Liaoning,Urban soils,0.17,,
Liaoning,Urban soils,0.29,,
Liaoning,Urban soils,0.14,,
Liaoning,Urban soils,0.24,,
Liaoning,Urban soils,3.41,,
Liaoning,Urban soils,0.24,2024.0,辽阳—丹东地区土壤重金属分布特征与源解析
Gansu,Mining/smelting soils,0.14,2021.0,Profiling multiple heavy metal contamination and bacterial communities surrounding an iron tailing pond in Northwest China
Gansu,Mining/smelting soils,0.16,,
Gansu,Mining/smelting soils,7.3,,
Gansu,Mining/smelting soils,6.0,,
Gansu,Mining/smelting soils,5.74,,
Gansu,Mining/smelting soils,0.1,,
Gansu,Mining/smelting soils,2.22,,
Gansu,Mining/smelting soils,2.47,,
Gansu,Agricultural soils,5.46,2023.0,Ecological and health risk assessment of heavy metals in agricultural soils from northern China
Gansu,Industrial soils,28.74,2022.0,"Lability, bioaccessibility, and ecological and health risks of anthropogenic toxic heavy metals in the arid calcareous soil around a nonferrous metal smelting area"
Gansu,Agricultural soils,9.16,2024.0,"Heavy metal pollution status, children health risk assessment and source apportionment in farmland soils in a typical polluted area, Northwest China"
Gansu,Agricultural soils,31.84,2023.0,"Migration, accumulation, and risk assessment of potentially toxic elements in soil-plant (shrub and herbage) systems at typical polymetallic mines in Northwest China"
Gansu,Agricultural soils,5.61,,
Gansu,Agricultural soils,0.24,2021.0,Quantitative source apportionment of heavy metals in cultivated soil and associated model uncertainty
Gansu,Agricultural soils,0.47,2022.0,"Distribution Characteristics and Ecological Risk Assessment of Heavy Metals in Typical Farmland Soils from Baijiazui Village of Ningyuanbu Town, China"
Gansu,Mining/smelting soils,0.501,2022.0,Source apportionment and health risk assessment of potentially toxic elements in soil from mining areas in northwestern China
Gansu,Urban soils,0.03,2025.0,"Health Risk Assessment of Soil Heavy Metals in the Urban-Rural Area of Lanzhou City, Gansu Province, China"
Gansu,Mining/smelting soils,0.23,2024.0,"Contamination characteristics of heavy metals and enrichment capacity of native plants in soils around typical coal mining areas in Gansu, China"
Gansu,Urban soils,0.19,2024.0,Pollution and source-specific risk analysis of potentially toxic metals in urban soils of an oasis-tourist city in northwest China 
Gansu,Agricultural soils,1.1,2024.0,Analysis of the Spatial Distribution of Heavy Metals in Soil of Sewage-Irrigated Agricultural Fields in Arid Regions and Comprehensive Evaluation Methods
Gansu,Urban soils,0.223,2022.0,"Pollution, sources, and human health risk assessment of heavy metals in urban areas around industrialization and urbanization-Northwest China"
Gansu,Agricultural soils,0.37,2025.0,"Risk Evaluation of Potentially Toxic Metals in Soils and Vegetables Surrounding Lanzhou City in Gansu Province, China"
Gansu,Agricultural soils,0.43,,
Gansu,Agricultural soils,0.25,,
Gansu,Agricultural soils,0.35,,
Gansu,Agricultural soils,0.52,,
Gansu,Agricultural soils,0.34,,
Gansu,Agricultural soils,0.34,,
Gansu,Agricultural soils,0.25,,
Gansu,Mining/smelting soils,269.61249999999995,2021.0,甘肃某冶炼厂区土壤重金属铅、镉污染特征及其对微生物群落结构的影响
Gansu,Agricultural soils,0.25,2022.0,兰州市耕地“五毒”重金属的风险评价与归因分析
Gansu,Agricultural soils,5.87,2022.0,典型重金属污染地区学龄前儿童镉暴露健康风险评价
Gansu,Urban soils,3.54,2023.0,肃北蒙古自治县条湖沟矿区土壤重金属污染特征研究
Gansu,Mining/smelting soils,11.256,2023.0,西北典型工矿型绿洲土壤重金属污染及健康风险评价
Gansu,Natural soils,0.13,2024.0,黄河兰州城区段饮用水源地土壤重金属污染生态与健康概率风险评估
Gansu,Agricultural soils,0.04,2024.0,甘肃省白银市四龙镇—北湾镇耕地区土壤重金属现状及生态风险评价
Gansu,Urban soils,0.12,2024.0,黄河上游白银段煤矿区周边土壤重金属累积特征、污染风险与溯源解析
Gansu,Mining/smelting soils,1.46,2025.0,某铅锌尾矿库周边农田土壤重金属累积特征及特定源风险评估
Qinghai,Industrial soils,0.4,2023.0,Heavy metal pollution and ecological risk under different land use types: based on the similarity of pollution sources and comparing the results of three evaluation models
Qinghai,Industrial soils,0.2,,
Qinghai,Industrial soils,0.3,,
Qinghai,Industrial soils,0.2,,
Qinghai,Industrial soils,0.23,,
Qinghai,Industrial soils,0.19,,
Qinghai,Industrial soils,0.26,,
Qinghai,Industrial soils,0.17,,
Qinghai,Industrial soils,0.49,,
Qinghai,Industrial soils,0.35,,
Qinghai,Natural soils,2.0,2023.0,"Non–Negligible Ecological Risks of Urban Wetlands Caused by Cd and Hg on the Qinghai–Tibet Plateau, China"
Qinghai,Industrial soils,0.17,2023.0,"Characterization of heavy metal content distribution and evaluation of soil pollution in Maqin County, Qinghai Province, China"
Qinghai,Industrial soils,0.38,2022.0,"Potential Sources, Pollution, and Ecological Risk Assessment of Potentially Toxic Elements in Surface Soils on the North-Eastern Margin of the Tibetan Plateau"
Qinghai,Agricultural soils,0.145,2024.0,"Accumulation, Source Apportionment, and Ecological-Health Risks Assessment of Topsoil Heavy Metals in Agricultural and Pastoral Areas in the Eastern Qaidam Basin, China"
Qinghai,Agricultural soils,0.2,2024.0,Investigating the environmental capacity of soil heavy metals and its determinants in agro-pastoral regions of the qinghai-tibetan plateau
Qinghai,Natural soils,0.21,2023.0,"Ecological risk, dynamics in fingerprinting, and source apportionment of heavy metals in soils from plateau in Upper Yellow River, Qinghai Province, China"
Qinghai,Industrial soils,0.37,2022.0,Integrated assessment of the impact of land use types on soil pollution by potentially toxic elements and the associated ecological and human health risk
Qinghai,Natural soils,0.62,2021.0,环青海湖地区表层土壤重金属富集含量及其生态风险评价
Qinghai,Urban soils,0.15,2024.0,青藏公路沿线土壤重金属分布特征与污染风险评估
Qinghai,Mining/smelting soils,0.15,2022.0,高原高寒露天煤矿区土壤重金属污染及潜在生态风险评价
Qinghai,Agricultural soils,0.15,2024.0,青海省典型农业区土壤重金属风险评价及来源
Qinghai,Agricultural soils,0.2,,
