Number,Site,Type,Method,pH,SOM,Clay,Silt,Sand,Fe,T_Cd,GP,IP,BA_GP,BA_IP,log_T_Cd,log_GP,log_IP
1.0,西南某矿区土壤重金属的人体生物有效性及健康风险评估,Mining/smelting soils,SBRC,6.98,27.99,1.7,48.2,50.1,33.150080467424,2.91,0.908502,0.7045110000000001,31.22,24.210000000000004,1.3635373739972745,0.6463186411460095,0.5332782660804238
1.0,西南某矿区土壤重金属的人体生物有效性及健康风险评估,Mining/smelting soils,SBRC,6.07,73.91,0.02,36.36,63.62,66.9044832158811,2.06,0.791452,0.555582,38.42,26.97,1.1184149159642893,0.5830264642138634,0.44184975213454086
1.0,西南某矿区土壤重金属的人体生物有效性及健康风险评估,Mining/smelting soils,SBRC,5.87,43.02,0.65,25.98,73.37,37.97612735550134,1.25,0.631875,0.5539999999999999,50.55,44.31999999999999,0.8109302162163288,0.4897296604712562,0.44083225194545567
1.0,西南某矿区土壤重金属的人体生物有效性及健康风险评估,Mining/smelting soils,SBRC,6.01,66.52,0.51,19.77,79.71,67.56983208843012,1.68,0.5883360000000001,0.523824,35.02000000000001,31.179999999999996,0.9858167945227653,0.46268692734535577,0.4212229650311788
1.0,西南某矿区土壤重金属的人体生物有效性及健康风险评估,Mining/smelting soils,SBRC,5.75,46.44,0.02,22.2,77.78,63.90622943370554,2.39,0.580531,0.544442,24.29,22.779999999999998,1.220829921392359,0.4577608665273704,0.43466268006536124
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,6.76,16.73,6.32,34.4,59.28,27.45,2.58,2.366118,0.7618740000000002,91.71000000000001,29.530000000000005,1.275362800412609,1.2137601516009726,0.566378015308924
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,7.49,0.64,5.72,19.63,74.64,29.38,0.59,0.190098,0.2584199999999999,32.22,43.79999999999999,0.4637340162321401,0.17403565667379717,0.22985696583334683
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,7.6,2.07,7.43,27.97,64.6,37.96,1.51,0.91053,0.62665,60.3,41.5,0.9202827531436926,0.6473806904771608,0.4865226852428172
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,6.3,4.32,6.6,20.88,68.95,32.79,154.03,90.662058,59.31695299999999,58.86,38.50999999999999,5.04361864657827,4.518108531370927,4.099613208498099
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,8.49,4.6,2.76,10.82,86.41,14.81,0.8,0.4892,0.33056,61.150000000000006,41.32,0.5877866649021191,0.39823906301642475,0.2855999062474564
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,8.44,3.79,4.16,14.8,81.09,32.7,0.27,0.131193,0.08923500000000001,48.59,33.050000000000004,0.23901690047049992,0.1232728280222129,0.08547561497728452
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,5.25,3.31,0.72,30.72,68.55,24.42,5.58,4.39146,2.6784000000000003,78.7,48.00000000000001,1.884034745337226,1.6848162202268708,1.3024778750267803
2.0,应用四种体外消化方法比较研究场地土壤中重金属的生物可给性及其人体健康风险,Mining/smelting soils,PBET,7.38,4.14,5.74,20.01,74.26,19.81,6.04,5.617804,3.854728,93.00999999999999,63.82,1.951608170169951,1.8897635928626049,1.5799530754570583
3.0,应用SHIME模型研究肠道微生物对土壤中镉、铬、镍生物可给性的影响,Agricultural soils,PBET,2.2,3.9,3.3,60.93784116260197,31.03156395134962,129.4,33.1,8.1095,,24.5,,3.529297384289471,2.2093178250236027,
3.0,应用SHIME模型研究肠道微生物对土壤中镉、铬、镍生物可给性的影响,Agricultural soils,PBET,3.1,1.7,8.0,61.42995918313314,28.88901898030601,66.9,332.9,91.21459999999999,,27.4,,5.810841546949609,4.5241184694362655,
3.0,应用SHIME模型研究肠道微生物对土壤中镉、铬、镍生物可给性的影响,Agricultural soils,PBET,7.6,2.5,19.3,50.35069365091399,33.14633301499897,51.2,31.0,5.425,,17.5,,3.4657359027997265,1.8601966307812834,
3.0,应用SHIME模型研究肠道微生物对土壤中镉、铬、镍生物可给性的影响,Agricultural soils,PBET,5.8,0.9,31.3,46.63684464276304,21.41736447859544,35.5,5.3,1.3621,,25.7,,1.840549633397487,0.8595510538815252,
3.0,应用SHIME模型研究肠道微生物对土壤中镉、铬、镍生物可给性的影响,Agricultural soils,PBET,5.6,3.7,3.1,59.50050438217419,33.83732658642598,22.3,4.8,3.0,,62.5,,1.7578579175523736,1.3862943611198906,
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,5.54,1.551724137931035,22.69,43.25,34.07,37.02885901426362,1.65,0.780615,0.071445,47.31,4.33,0.9745596399981308,0.5769588102486498,0.06900820470273043
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,5.15,0.913793103448276,31.72,46.69,21.59,38.92384760120313,1.0,0.5764,0.0932,57.64,9.32,0.6931471805599453,0.45514376633871156,0.0891091750717759
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,4.96,3.103448275862069,6.44,63.21,30.35,50.2082785982016,1.6,0.11216,0.5688,7.01,35.55,0.9555114450274363,0.10630407037003871,0.45031099589999946
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.48,2.793103448275863,1.7,60.41,37.89,55.10043151607534,0.4,0.07264,0.06352000000000001,18.159999999999997,15.879999999999999,0.33647223662121295,0.07012289943147178,0.06158416131113467
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.52,3.637931034482758,1.79,66.72,31.49,58.36615377767671,0.6,0.11046,0.04955999999999999,18.41,8.26,0.4700036292457356,0.10477434389272013,0.04837102872539477
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.43,6.362068965517242,2.29,65.39,32.32,58.255512551847,3.05,0.39101,0.043919999999999994,12.82,1.44,1.3987168811184478,0.33003010198807425,0.042982858171854356
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,9.29,0.1724137931034483,3.41,60.0,36.59,55.19298066921386,0.55,0.179575,0.08195000000000001,32.65,14.899999999999999,0.4382549309311553,0.16515420410943848,0.07876496863565428
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,6.33,0.8620689655172414,4.43,56.21,39.36,33.93234221898454,0.5,0.05365,0.0641,10.73,12.82,0.4054651081081644,0.0522603266610848,0.06212937146554879
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.21,12.1551724137931,44.43,25.16,30.41,65.8811698666276,244.4,145.418,4.545840000000001,59.5,1.86,5.502889532276811,4.986465544789051,1.7130480971560795
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.82,1.896551724137931,29.55,39.59,30.86,58.62642022072698,17.45,6.203475,0.49906999999999996,35.550000000000004,2.86,2.915064370486536,1.9745635484782118,0.40484491582868476
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.24,1.327586206896552,29.58,25.25,45.17,69.25744821724261,36.9,17.45739,11.051549999999999,47.31,29.95,3.634951112088381,2.9154648322964207,2.4891932823698384
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.47,4.379310344827586,1.43,69.25,29.32,60.75612813077899,0.65,0.07501,0.033409999999999995,11.54,5.14,0.5007752879124893,0.07232996386194114,0.03286401361917278
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.33,9.293103448275863,4.19,60.29,35.52,46.72949909119077,1.15,0.23989,0.06877,20.86,5.98,0.7654678421395714,0.21502266600459,0.06650845454403088
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.39,7.396551724137931,2.56,52.91,44.53,37.65724999503882,1.3,0.9535499999999999,0.30082000000000003,73.35,23.14,0.832909122935104,0.6696482302711831,0.2629948348469642
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,6.52,2.741379310344828,2.09,34.86,63.05,33.40446769466573,1.37,0.557453,0.37647600000000003,40.68999999999999,27.48,0.8628899551470398,0.4430517946591414,0.3195266099236425
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.27,2.362068965517242,4.54,44.06,51.41,33.27873621132907,3.15,1.718325,1.0083149999999999,54.55000000000001,32.00999999999999,1.423108334242607,1.0000158817962446,0.6972960620362373
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.39,1.517241379310345,5.54,59.09,35.37,51.17939574956137,3.6,2.1348,0.14112,59.3,3.92,1.5260563034950492,1.1425653761965724,0.13201023625258385
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.52,1.775862068965517,4.78,56.59,38.63,36.32610668246986,3.1,1.35718,0.60853,43.78,19.63,1.410986973710262,0.8574659893028299,0.4753207184400212
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.98,8.551724137931036,0.02,10.82,89.16,65.42906613206688,3.55,1.752635,0.36707,49.370000000000005,10.34,1.5151272329628591,1.0125586347334923,0.3126697634534551
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.82,1.758620689655173,8.3,63.73,27.97,52.24091818673681,0.75,0.215475,0.113025,28.73,15.07,0.5596157879354227,0.19513494689489713,0.10708153385605963
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.78,4.206896551724138,8.91,60.44,30.65,79.6596670489967,311.0,235.738,2.5813,75.8,0.83,5.7430031878094825,5.466954044403554,1.2757258629890351
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,6.26,1.844827586206897,14.68,63.02,22.3,52.81242699248504,3.05,1.04615,1.366705,34.3,44.81,1.3987168811184478,0.7159599786251019,0.8614986924310857
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.15,3.396551724137931,9.17,60.43,30.39,82.51894829541374,76.2,33.21558,7.09422,43.59,9.31,4.3463994570307305,3.532681095890186,2.0911502267119126
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.93,1.689655172413793,8.03,78.26,13.71,56.21835723910857,3.66,1.406904,0.197274,38.44,5.39,1.5390154481375546,0.8783412743329385,0.18004730597827387
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,9.21,1.224137931034483,1.76,49.15,49.09,37.73506964150347,5.9,0.24426,0.04897,4.14,0.83,1.9315214116032138,0.2185409756942925,0.04780873033981488
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,8.95,3.017241379310345,1.82,72.11,26.07,62.61003681057971,0.85,0.275655,0.06477000000000001,32.43,7.620000000000002,0.6151856390902334,0.2434597721888216,0.06275881339682783
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,6.23,5.258620689655173,5.62,74.08,20.3,79.03821577779952,589.1,292.1936,107.15729000000002,49.6,18.190000000000005,6.380292014063123,5.680833141670576,4.683586556507388
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,6.41,2.793103448275863,5.54,77.26,17.2,79.31203113494239,1937.9,1093.16939,432.15170000000006,56.41,22.300000000000004,7.569876080936959,6.997750806462332,6.071088013065837
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.8,0.6896551724137931,4.5,38.7,56.75,35.1033537351215,0.35,0.045535,0.02093,13.01,5.98,0.3001045924503381,0.04452871613157176,0.020713976597104496
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.8,0.8965517241379312,14.6,70.9,14.4,53.51080767433657,0.43,0.207045,0.028466,48.150000000000006,6.620000000000001,0.35767444427181594,0.1881752239390599,0.028068371713212335
4.0,"Bioaccessibility of arsenic, lead, and cadmium in contaminated mining/smelting soils: Assessment, modeling, and application for soil environment criteria derivation",Mining/smelting soils,PBET,7.01,3.879310344827586,5.6,42.9,51.4,33.67733050675586,0.78,0.07566,0.074178,9.700000000000001,9.51,0.5766133643039938,0.07293442667566075,0.0715557179220212
5.0,污染场地土壤重金属的生物可给性及毒性研究,Industrial soils,SBRC,4.21,2.172413793103448,1.08,51.78,47.13,36.38659260945109,3.86,1.552878,0.603704,40.23,15.64,1.5810384379124023,0.9372213502001635,0.4723159537616038
5.0,污染场地土壤重金属的生物可给性及毒性研究,Industrial soils,SBRC,11.37,2.03448275862069,0.02,42.5,57.73,64.97549863946426,2.79,1.194399,0.64449,42.809999999999995,23.1,1.332366019094335,0.7859082049357206,0.4974303057528399
5.0,污染场地土壤重金属的生物可给性及毒性研究,Industrial soils,SBRC,4.28,2.396551724137931,1.19,73.01,25.8,78.04920736238334,7.96,1.276784,0.811124,16.04,10.19,2.192770226986839,0.8227639209218717,0.5939476470155918
5.0,污染场地土壤重金属的生物可给性及毒性研究,Industrial soils,SBRC,4.3,2.327586206896552,1.23,68.53,30.24,61.10933422193018,3.34,1.249828,0.723444,37.419999999999995,21.66,1.4678743481123135,0.8108537688498588,0.5443246144248577
5.0,污染场地土壤重金属的生物可给性及毒性研究,Industrial soils,SBRC,5.96,2.068965517241379,2.33,59.15,38.52,52.46005426434272,6.27,1.491006,0.867768,23.78,13.84,1.9837562915454279,0.9126866449483589,0.6247441350914232
6.0,淮北煤矿周边土壤重金属生物可给性及人体健康风险,Mining/smelting soils,PBET,8.09,12.1,9.031549017660444,59.3322826263716,30.50675767314198,47.55405615334812,0.16,0.070208,0.011712,43.88,7.32,0.1484200051182733,0.06785302210540096,0.011643945383046805
7.0,基于生物可给性的某冶炼厂土壤重金属健康风险评价,Industrial soils,PBET,9.55,131.0344827586207,8.1974831617839,59.29969519193202,30.74202402355408,76.984,691.0,294.7115,239.5697,42.65,34.67,6.539585955617669,5.689384316869875,5.483009860447986
7.0,基于生物可给性的某冶炼厂土壤重金属健康风险评价,Industrial soils,IVG,9.55,131.0344827586207,8.1974831617839,59.29969519193202,30.74202402355408,76.984,691.0,207.3,202.60119999999998,30.0,29.32,6.539585955617669,5.3389793482669266,5.316163178568625
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Industrial soils,PBET,5.5,1.9,22.8,27.2,50.0,36.36217252309483,0.16,0.08384,,52.4,,0.1484200051182733,0.08051029064726983,
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Industrial soils,PBET,6.1,1.4,14.5,22.7,62.8,35.88415051910618,0.3,0.1311,,43.7,,0.262364264467491,0.12319061055519832,
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Industrial soils,PBET,5.2,1.3,22.1,29.2,48.7,36.87167537492346,0.28,0.12544,,44.8,,0.2468600779315258,0.11817407030348058,
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,6.5,1.0,22.6,29.4,48.0,36.32450030087262,0.11,0.06347,,57.7,,0.10436001532424277,0.061537146515569845,
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,5.4,1.1,20.5,42.1,37.4,37.85805713843674,0.2,0.1216,,60.8,,0.18232155679395465,0.11475623729818858,
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,6.4,1.1,19.0,28.5,52.5,36.25635390837623,0.26,0.14196,,54.6,,0.23111172096338664,0.13274608435068208,
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,5.7,1.5,18.7,28.5,52.8,36.32637390837622,0.19,0.15485,,81.5,,0.17395330712343804,0.1439704654100312,
9.0,"Heavy metal bioaccessibility and health risks in the contaminated soil of an abandoned, small-scale lead and zinc mine",Mining/smelting soils,PBET,6.46,43.93103448275863,10.08,37.51,52.4,32.91,7.46,5.59,2.78,74.93297587131367,37.265415549597854,2.135349173618132,1.8855533485144158,1.3297240096314962
9.0,"Heavy metal bioaccessibility and health risks in the contaminated soil of an abandoned, small-scale lead and zinc mine",Mining/smelting soils,PBET,6.19,44.96551724137931,17.89,56.75,25.35,45.39,1.51,0.9699999999999999,0.7,64.23841059602648,46.35761589403973,0.9202827531436926,0.6780335427498971,0.5306282510621704
9.0,"Heavy metal bioaccessibility and health risks in the contaminated soil of an abandoned, small-scale lead and zinc mine",Mining/smelting soils,PBET,6.82,42.86206896551725,17.14,54.56,28.31,42.09,0.98,0.48,0.37,48.97959183673469,37.755102040816325,0.6830968447064438,0.3920420877760237,0.31481073984003355
10.0,"The spatial distribution, health risk, and cytotoxicity of metal(loid)s in contaminated field soils: The role of Cd in human gastric cells damage",Industrial soils,SBRC,5.79,23.74085248940812,14.63,46.98,38.33,65.360068926277,87.52,63.71455999999999,6.922832,72.8,7.91,4.483228515182849,4.1699862148293345,2.0697487176689346
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.54,7.5,14.1,56.29,29.61,32.67,9.92,9.73,1.2299999999999998,98.08467741935485,12.399193548387094,2.390595970316759,2.373043556642607,0.8020015854720273
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,8.48,5.8,18.05,75.87,6.08,30.31,0.34,0.08999999999999998,0.04,26.470588235294112,11.76470588235294,0.29266961396282,0.08617769624105233,0.039220713153281295
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,10.12,18.2,1.12,21.08,77.8,32.81,1.2,0.14,0.07,11.666666666666668,5.833333333333334,0.7884573603642702,0.13102826240640408,0.06765864847381481
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.79,17.8,15.26,55.94,28.8,28.42,0.32,0.05,0.05,15.625,15.625,0.2776317365982795,0.048790164169432,0.048790164169432
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.8,12.8,36.53,54.17,9.3,40.21,1.4,0.05000000000000001,0.05000000000000001,3.5714285714285725,3.5714285714285725,0.8754687373538999,0.04879016416943201,0.04879016416943201
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.9,22.7,36.71,57.3,5.99,41.52,1.56,0.07,0.04,4.487179487179487,2.564102564102564,0.9400072584914712,0.06765864847381481,0.039220713153281295
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,6.16,13.0,2.53,56.67,40.8,29.42,0.18,0.03,0.02,16.666666666666664,11.111111111111112,0.16551443847757338,0.0295588022415444,0.019802627296179712
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,8.0,9.3,35.16,59.2,5.63,39.55,3.82,0.04,0.029999999999999995,1.0471204188481675,0.7853403141361256,1.572773928062509,0.039220713153281295,0.029558802241544398
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.64,12.4,33.63,64.07,2.3,39.12,0.1,0.03,0.02,30.0,20.0,0.09531017980432487,0.0295588022415444,0.019802627296179712
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,5.16,56.3,10.14,27.55,62.3,50.22,0.1,0.08999999999999998,0.07,89.99999999999999,70.0,0.09531017980432487,0.08617769624105233,0.06765864847381481
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,6.97,9.1,19.14,45.76,35.1,50.33,84.61,36.86000000000001,21.82,43.564590473939255,25.788913839971634,4.449802098754394,3.633895145781177,3.1276373444339294
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,5.0,6.600000000000001,6.62,59.58,33.8,44.81,0.38,0.11,0.12,28.947368421052634,31.57894736842105,0.3220834991691133,0.10436001532424277,0.11332868530700317
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.83,6.899999999999999,8.75,34.45,56.8,150.1,233.0,134.86,56.81,57.87982832618026,24.38197424892704,5.455321115357702,4.911624943763156,4.057161771094385
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,6.88,6.899999999999999,41.46,38.24,20.3,72.47,0.34,0.08999999999999998,0.02,26.470588235294112,5.88235294117647,0.29266961396282,0.08617769624105233,0.019802627296179712
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.52,3.793103448275863,45.9,51.8,2.33,38.2,2.16,1.742904,,80.69,,1.1505720275988207,1.0090172131658375,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.51,3.96551724137931,34.0,45.4,20.6,44.1,2.52,1.7136,,68.0,,1.2584609896100056,0.9982761666154469,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.97,11.55172413793104,53.5,41.5,5.03,57.5,0.41,0.157194,,38.34,,0.3435897043900769,0.1459981091772619,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,3.0,5.517241379310345,15.6,60.7,23.7,140.0,0.31,0.285262,,92.02,,0.27002713721306015,0.25096258861481147,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.02,125.8620689655173,16.5,52.0,31.6,29.1,6.05,3.744345,,61.89,,1.9530276168241774,1.556953382491338,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.66,16.37931034482759,37.0,57.8,5.18,86.5,7.15,4.64321,,64.94,,2.0980179272527715,1.7304530525423105,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.88,2.413793103448276,28.3,65.4,6.3,93.3,12.9,4.31118,,33.42,,2.631888840136646,1.669814032788369,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.68,2.931034482758621,29.5,66.5,4.01,120.0,53.5,3.2742,,6.12,,3.9982007016691985,1.4525969503739538,
