Number,Site,Type,Method,pH,SOM,Clay,Silt,Sand,Fe,T_Cd,GP,IP,BA_GP,BA_IP,log_T_Cd,log_GP,log_IP
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,6.91,58.62068965517242,4.51,39.6,55.9,119.0,62.1,16.9533,,27.3,,4.144720769547168,2.8877739420481907,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,6.4,46.55172413793104,13.4,51.4,35.2,183.0,56.6,42.21794,,74.59,,4.053522567701846,3.766255686823891,
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.33,5.344827586206897,26.8,65.2,8.04,126.0,31.4,8.792,,28.0,,3.4781584227982836,2.2815657257699704,
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,2.8,11.03448275862069,13.1,57.91436613100141,30.78399233774303,134.3,3.0,2.754,1.9074,91.8,63.58,1.3862943611198906,1.3228219381643171,1.0672592110100874
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.8,21.72413793103448,13.4,58.39209357554218,30.44139069834734,104.1,9.59,3.37568,2.446409,35.2,25.51,2.359910159613315,1.4760619363032375,1.2373328193971354
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.5,38.44827586206897,2.91,57.81708244584225,33.4514248853799,51.1,11.1,5.8275,2.8982099999999997,52.5,26.11,2.4932054526026954,1.920958574365723,1.3605174734156553
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,8.3,78.44827586206897,7.64,58.4784743334071,31.34461783662383,25.1,13.6,11.4648,6.49808,84.3,47.78,2.681021528714291,2.522908671921008,2.0146469877686712
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,6.5,25.3448275862069,3.86,57.41474294962821,33.4514248853799,51.4,18.6,14.9916,5.92038,80.6,31.83,2.975529566236472,2.772063584379028,1.934470681416696
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,6.1,43.27586206896552,9.66,57.97919231582553,31.55171615863516,20.7,25.6,24.9088,13.87264,97.3,54.19,3.2809112157876537,3.2545826793370694,2.6995232833823994
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.2,36.55172413793104,7.15,57.65933200410635,32.44209645850884,30.2,36.1,19.2052,19.811680000000003,53.2,54.88,3.6136169696133895,3.0059399970214122,3.0355143675650864
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,8.3,41.55172413793104,8.37,58.4784743334071,31.30191116995717,28.4,59.7,33.13350000000001,13.49817,55.5,22.61,4.1059436980654525,3.530279306737877,2.6740224345652166
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.8,54.13793103448277,3.44,57.81189701168164,33.4514248853799,211.0,130.0,105.43,24.531,81.1,18.87,4.875197323201151,4.667487492052953,3.2398934000906703
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.8,90.6896551724138,3.83,57.08472612836648,34.20471651896248,34.3,204.0,70.992,111.20039999999999,34.8,54.51,5.3230099791384085,4.276555001731648,4.72028655814463
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.3,46.37931034482759,3.62,56.46459435984497,34.39313806354178,29.9,212.0,162.604,99.13119999999999,76.7,46.76,5.3612921657094255,5.097448873747504,4.6064813260681525
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,8.9,54.48275862068966,3.51,57.31575862076001,34.20471651896248,29.3,296.0,249.528,126.5992,84.3,42.77,5.6937321388027,5.523570690725504,4.848894101298559
14.0,体外提取方法对土壤重金属生物可给性的影响,Urban soils,IVG,8.16,12.0,7.853207072264753,59.16441750257643,30.83231514276929,50.21147352221868,1.8,0.27,,15.0,,1.0296194171811581,0.23901690047049992,
14.0,体外提取方法对土壤重金属生物可给性的影响,Urban soils,IVG,6.03,11.1,13.22365800142892,56.94409869519186,31.24209653355505,37.386514966764,1.6,0.41,,25.624999999999996,,0.9555114450274363,0.3435897043900769,
15.0,株洲市农田土壤重金属生物可给性及其人体健康风险评估(n=42),Agricultural soils,SBET,6.31,28.4,23.3,38.8,37.9,37.97074336435379,4.27,3.349815,,78.45,,1.6620303625532709,1.470133315460588,
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,7.28,17.2,0.77,44.1,55.13,21.13,38.9,29.2917,24.9349,75.3,64.1,3.686376323895818,3.410873747597623,3.2555895520026006
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,3.66,15.1,0.34,32.97,66.69,191.15,23.1,5.1051,5.751900000000001,22.1,24.900000000000002,3.1822118404966093,1.809124487444897,1.9098239467574405
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,5.76,8.8,31.33,40.85,27.82,35.48,4.8,1.512,1.5119999999999998,31.5,31.499999999999993,1.7578579175523736,0.9210792486059522,0.9210792486059521
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,6.77,22.9,1.66,61.22,37.12,35.65,7.7,1.8942,2.0405,24.6,26.5,2.163323025660538,1.0627087343217554,1.1120219755780274
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,7.26,40.0,20.92,38.68,40.4,25.93,4.9,1.6905,1.4896,34.5,30.4,1.7749523509116738,0.9897270499473372,0.9121220550019354
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,8.34,30.63,7.27,58.883715292589,31.37124185684636,160.0,36.1,16.96339,9.65314,46.989999999999995,26.740000000000002,3.6136169696133895,2.8883357978464526,2.3658546843806874
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,8.11,26.48,3.78,58.12261241200845,33.24781748872858,268.0,9.16,2.609684,1.0277520000000002,28.49,11.220000000000002,2.318458442150336,1.283620233887372,0.7069277902827118
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,8.17,29.24,4.13,57.8987800349033,33.5461727683259,39.9,0.4,0.13164,0.04868,32.910000000000004,12.17,0.33647223662121295,0.12366790800011165,0.04753223044531618
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.81,30.06,6.33,58.21895890145727,32.0439973450041,26.3,0.54,0.237384,0.07959600000000001,43.96,14.74,0.43178241642553783,0.21299947369334876,0.07658689707889468
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.05,30.06,10.98,58.00739073058645,31.36631595030182,34.2,67.3,50.40097,18.52096,74.89,27.52,4.223909766576744,3.939657043878384,2.9714887601035027
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.96,30.18,7.22,57.85053374356091,31.81785522753944,40.8,177.0,144.786,61.3305,81.80000000000001,34.650000000000006,5.181783550292085,4.982139793016281,4.132450872607933
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.03,29.86,9.16,57.90110936376684,31.64451280935286,31.0,342.0,257.6286,148.08599999999998,75.33,43.3,5.8377304471659395,5.555393055736832,5.004523320648505
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,6.83,28.75,2.61,56.73506730973639,33.8012646006804,41.7,202.0,160.085,67.1044,79.25000000000001,33.22,5.313205979041787,5.08193217597829,4.221041821934648
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,4.72,22.58,15.05,56.01702590235755,30.95196373071758,40.6,4.45,3.25117,0.49484,73.06,11.12,1.6956156086751528,1.4471942391675001,0.4020191777038646
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,4.9,10.89,13.65,56.94409869519186,31.24209653355505,28.4,0.57,0.4578809999999999,0.09815399999999999,80.32999999999998,17.22,0.4510756193602166,0.3769840115997899,0.09363058826163215
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,3.01,9.24,5.81,57.73179447043035,32.69908693841155,32.3,129.0,15.7896,2.5928999999999998,12.24,2.01,4.867534450455582,2.8207596471010743,1.2789596758487152
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,4.59,18.97,4.22,57.78976132159151,33.4514248853799,80.3,126.0,17.5896,3.7548000000000004,13.96,2.9800000000000004,4.844187086458591,2.922602284557266,1.5591546341243323
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,7.34,17.7,9.8,58.73149693900064,30.702014274931,45.78783235284232,0.29,0.05634699999999999,0.028332999999999994,19.429999999999996,9.769999999999998,0.2546422183735807,0.05481672979226019,0.027939044540080313
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,4.38,19.4,23.7,47.08560195516159,33.52952359674305,37.89850192501832,0.17,0.078336,0.042007,46.08,24.709999999999997,0.15700374880966478,0.07541911223378302,0.041148661158898425
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,6.36,15.9,10.7,58.40248794826542,31.01099989265587,45.52261804551053,0.23,0.048001,0.033993999999999996,20.87,14.78,0.20701416938432615,0.04688454009686846,0.03342897336147124
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,5.61,57.1,17.2,55.12542417870477,30.60035605513319,91.84138191263317,14.29,1.437574,0.9588589999999999,10.059999999999999,6.709999999999999,2.727199019940971,0.8910032824033998,0.6723621608743403
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,4.77,20.8,7.1,57.76053382832015,32.37162109086178,38.5336187196973,1.08,0.262332,0.16610400000000003,24.29,15.380000000000003,0.7323678937132266,0.2329608040059414,0.15366827777581085
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,6.53,34.8,22.8,46.70403589208055,35.1544756145157,37.56975391584533,2.68,1.860724,0.860548,69.43,32.11,1.3029127521808397,1.05107473964865,0.6208710679879973
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,6.87,13.7,17.2,54.54646563046126,30.79285651491028,37.15096934351682,0.38,0.14573,0.103664,38.35,27.279999999999998,0.3220834991691133,0.13604198843977353,0.09863555370561784
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,5.09,40.0,14.5,56.84717635253452,30.85008996711981,37.31660634212065,4.38,1.395906,0.9784919999999999,31.870000000000005,22.34,1.682688374173693,0.8737614474301835,0.6823349383678938
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,6.15,22.7,13.2,57.29942663863891,30.78399233774303,50.37756886737359,7.78,2.12005,1.337382,27.249999999999996,17.19,2.1724764076470255,1.1378490273340074,0.8490314996230597
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,6.86,30.0,15.4,56.04935026781105,30.99897205159924,36.73557358057455,2.16,0.1134,0.07516800000000001,5.25,3.4800000000000004,1.1505720275988207,0.10741839676727034,0.07247692843909188
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,5.38,26.6,25.8,48.52950527286593,23.83720527553542,38.48179926024407,2.55,0.213435,0.1377,8.370000000000001,5.4,1.2669476034873244,0.19345518067904358,0.1290086805635338
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,4.12,37.5,40.7,44.43420614154288,18.62795320859142,51.76145816946396,2.05,0.130585,0.065395,6.370000000000001,3.19,1.1151415906193203,0.12273519787933858,0.06334562241672499
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,4.79,37.0,38.8,46.57199112783507,18.52131324531639,62.76139028416982,121.0,9.244399999999999,1.8997,7.64,1.5699999999999998,4.804021044733257,2.3267312148221237,1.0646072833654243
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,5.0,25.7,25.7,48.62790181146622,22.5248589671362,38.84204161964846,0.49,0.08359399999999999,0.052821999999999994,17.06,10.78,0.3987761199573678,0.08028329411491285,0.05147417802711856
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,5.31,31.6,32.2,46.97861993996371,19.94438231344848,39.01346142371217,2.55,0.24072,0.14968499999999998,9.44,5.869999999999999,1.2669476034873244,0.21569185626906034,0.13948799181065089
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,5.83,30.3,11.7,57.40060605040361,31.06124392916632,58.52378244625391,32.49,20.709126,11.992059,63.739999999999995,36.91,3.5112468868061133,3.0777327251341804,2.5643383246651683
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,UBM,2.8,11.03448275862069,13.1,57.91436613100141,30.78399233774303,134.3,3.0,2.0598,0.5982000000000001,68.66,19.94,1.3862943611198906,1.1183495543511415,0.4688779959582254
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,UBM,7.8,21.72413793103448,13.4,58.39209357554218,30.44139069834734,104.1,9.59,7.254835000000001,2.005269,75.65,20.91,2.359910159613315,2.110799089286201,1.1003670814516031
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,UBM,7.5,38.44827586206897,2.91,57.81708244584225,33.4514248853799,51.1,11.1,7.701179999999999,2.7239400000000002,69.38,24.54,2.4932054526026954,2.163458648647233,1.3147822475771846
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,UBM,8.3,78.44827586206897,7.64,58.4784743334071,31.34461783662383,25.1,13.6,13.53336,7.68264,99.51,56.49,2.681021528714291,2.676446696547581,2.1613256298942325
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,UBM,6.5,25.3448275862069,3.86,57.41474294962821,33.4514248853799,51.4,18.6,11.383200000000002,5.5837200000000005,61.2,30.02,2.975529566236472,2.516340715277531,1.8845999351314522
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,UBM,6.1,43.27586206896552,9.66,57.97919231582553,31.55171615863516,20.7,25.6,22.3488,8.64256,87.3,33.76,3.2809112157876537,3.1505455909313445,2.26618663353357
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,UBM,7.2,36.55172413793104,7.15,57.65933200410635,32.44209645850884,30.2,36.1,28.71394,10.21269,79.54,28.29,3.6136169696133895,3.3916162959629372,2.4170461726148105
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,UBM,8.3,41.55172413793104,8.37,58.4784743334071,31.30191116995717,28.4,59.7,42.14223,17.2533,70.59,28.9,4.1059436980654525,3.7645023317900606,2.904345885599996
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,UBM,7.8,54.13793103448277,3.44,57.81189701168164,33.4514248853799,211.0,130.0,94.601,34.424,72.77,26.48,4.875197323201151,4.5601832802536935,3.5673895565262264
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Industrial soils,UBM,7.8,90.6896551724138,3.83,57.08472612836648,34.20471651896248,34.3,204.0,195.942,40.779599999999995,96.05,19.99,5.3230099791384085,5.282909269145363,3.732408182123757
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,UBM,7.3,46.37931034482759,3.62,56.46459435984497,34.39313806354178,29.9,212.0,183.1468,48.3996,86.39,22.83,5.3612921657094255,5.215733265601887,3.899942326995103
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,UBM,8.9,54.48275862068966,3.51,57.31575862076001,34.20471651896248,29.3,296.0,244.644,84.38960000000002,82.65,28.51,5.6937321388027,5.5038833333214505,4.44722431351927
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,SBRC,2.8,11.03448275862069,13.1,57.91436613100141,30.78399233774303,134.3,3.0,3.0936000000000003,2.1795,103.12,72.65,1.3862943611198906,1.409424778508745,1.1567239517253254
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,SBRC,7.8,21.72413793103448,13.4,58.39209357554218,30.44139069834734,104.1,9.59,5.710844999999999,3.6087170000000004,59.55,37.63,2.359910159613315,1.903724874500495,1.5279495102476612
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,SBRC,7.5,38.44827586206897,2.91,57.81708244584225,33.4514248853799,51.1,11.1,6.93639,5.05827,62.49,45.57,2.4932054526026954,2.071458511920248,1.8014242807766108
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,SBRC,8.3,78.44827586206897,7.64,58.4784743334071,31.34461783662383,25.1,13.6,13.812159999999999,10.557679999999998,101.56,77.63,2.681021528714291,2.6954484650454145,2.447350151061366
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,SBRC,6.5,25.3448275862069,3.86,57.41474294962821,33.4514248853799,51.4,18.6,12.281580000000002,8.73084,66.03,46.94,2.975529566236472,2.586378112874831,2.2753002234068647
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,SBRC,6.1,43.27586206896552,9.66,57.97919231582553,31.55171615863516,20.7,25.6,24.2048,15.265280000000002,94.55,59.63,3.2809112157876537,3.2270344525695673,2.7890327746557144
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,SBRC,7.2,36.55172413793104,7.15,57.65933200410635,32.44209645850884,30.2,36.1,34.82206,23.215910000000004,96.46,64.31,3.6136169696133895,3.5785639047500197,3.1870098551614707
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,SBRC,8.3,41.55172413793104,8.37,58.4784743334071,31.30191116995717,28.4,59.7,50.94798000000001,34.279740000000004,85.34,57.42,4.1059436980654525,3.9502428332473847,3.5633088614969224
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,SBRC,7.8,54.13793103448277,3.44,57.81189701168164,33.4514248853799,211.0,130.0,107.95200000000001,69.771,83.04,53.67,4.875197323201151,4.690907418266656,4.259449312269054
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Industrial soils,SBRC,7.8,90.6896551724138,3.83,57.08472612836648,34.20471651896248,34.3,204.0,195.4524,143.0856,95.81,70.14,5.3230099791384085,5.280420162778915,4.9704075674083334
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,SBRC,7.3,46.37931034482759,3.62,56.46459435984497,34.39313806354178,29.9,212.0,186.4964,145.4956,87.97,68.63,5.3612921657094255,5.233759645226143,4.986995393876396
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,SBRC,8.9,54.48275862068966,3.51,57.31575862076001,34.20471651896248,29.3,296.0,305.0872,215.6656,103.07,72.86,5.6937321388027,5.723870028677167,5.378355151132531
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,IVG,2.8,11.03448275862069,13.1,57.91436613100141,30.78399233774303,134.3,3.0,2.0853,1.6392000000000002,69.51,54.64,1.3862943611198906,1.1266488973619657,0.9704758409322347
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,IVG,7.8,21.72413793103448,13.4,58.39209357554218,30.44139069834734,104.1,9.59,6.151985000000001,4.80459,64.15,50.1,2.359910159613315,1.9673899405535775,1.7586489838872228
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,IVG,7.5,38.44827586206897,2.91,57.81708244584225,33.4514248853799,51.1,11.1,8.18403,6.7488,73.73,60.8,2.4932054526026954,2.217466106122398,2.0475379926668276
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,IVG,8.3,78.44827586206897,7.64,58.4784743334071,31.34461783662383,25.1,13.6,13.801279999999998,11.988400000000002,101.48,88.15,2.681021528714291,2.6947136635168154,2.5640566514257395
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,IVG,6.5,25.3448275862069,3.86,57.41474294962821,33.4514248853799,51.4,18.6,10.93308,9.270240000000001,58.78,49.84,2.975529566236472,2.479314375462926,2.3292503927034427
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,IVG,6.1,43.27586206896552,9.66,57.97919231582553,31.55171615863516,20.7,25.6,22.131200000000003,17.05984,86.45,66.64,3.2809112157876537,3.1411823555720413,2.8936906885918985
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,IVG,7.2,36.55172413793104,7.15,57.65933200410635,32.44209645850884,30.2,36.1,27.926959999999998,21.77552,77.36,60.32,3.6136169696133895,3.3647740322360677,3.125686274938064
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,IVG,8.3,41.55172413793104,8.37,58.4784743334071,31.30191116995717,28.4,59.7,34.71555,29.44404,58.15,49.32,4.1059436980654525,3.575586168180368,3.415890244292076
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,IVG,7.8,54.13793103448277,3.44,57.81189701168164,33.4514248853799,211.0,130.0,70.72,54.691,54.4,42.07,4.875197323201151,4.272769648736932,4.019818553985521
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Industrial soils,IVG,7.8,90.6896551724138,3.83,57.08472612836648,34.20471651896248,34.3,204.0,189.78119999999998,141.5964,93.03,69.41,5.3230099791384085,5.251127221664782,4.960018262219728
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,IVG,7.3,46.37931034482759,3.62,56.46459435984497,34.39313806354178,29.9,212.0,175.7268,137.0368,82.89,64.64,5.3612921657094255,5.174605037321317,4.927520316274635
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,IVG,8.9,54.48275862068966,3.51,57.31575862076001,34.20471651896248,29.3,296.0,240.352,208.85760000000002,81.2,70.56,5.6937321388027,5.486256448792697,5.346429205468812
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,PBET,2.8,11.03448275862069,13.1,57.91436613100141,30.78399233774303,134.3,3.0,2.9232,1.9074,97.44,63.58,1.3862943611198906,1.3669076473197006,1.0672592110100874
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,PBET,7.8,21.72413793103448,13.4,58.39209357554218,30.44139069834734,104.1,9.59,5.036668000000001,2.446409,52.52,25.51,2.359910159613315,1.797852204099634,1.2373328193971354
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,PBET,7.5,38.44827586206897,2.91,57.81708244584225,33.4514248853799,51.1,11.1,5.5832999999999995,2.8982099999999997,50.3,26.11,2.4932054526026954,1.8845361393750633,1.3605174734156553
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,PBET,8.3,78.44827586206897,7.64,58.4784743334071,31.34461783662383,25.1,13.6,12.49704,6.49808,91.89,47.78,2.681021528714291,2.602470402144299,2.0146469877686712
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,PBET,6.5,25.3448275862069,3.86,57.41474294962821,33.4514248853799,51.4,18.6,10.37136,5.92038,55.76,31.83,2.975529566236472,2.431097913626089,1.934470681416696
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,PBET,6.1,43.27586206896552,9.66,57.97919231582553,31.55171615863516,20.7,25.6,20.52096,13.87264,80.16,54.19,3.2809112157876537,3.0690273439640294,2.6995232833823994
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,PBET,7.2,36.55172413793104,7.15,57.65933200410635,32.44209645850884,30.2,36.1,30.45757,19.811680000000003,84.37,54.88,3.6136169696133895,3.4486396537060195,3.0355143675650864
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Agricultural soils,PBET,8.3,41.55172413793104,8.37,58.4784743334071,31.30191116995717,28.4,59.7,21.074099999999998,13.49817,35.3,22.61,4.1059436980654525,3.094404975556975,2.6740224345652166
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,PBET,7.8,54.13793103448277,3.44,57.81189701168164,33.4514248853799,211.0,130.0,45.266000000000005,24.531,34.82,18.87,4.875197323201151,3.834407350078879,3.2398934000906703
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Industrial soils,PBET,7.8,90.6896551724138,3.83,57.08472612836648,34.20471651896248,34.3,204.0,172.2372,111.20039999999999,84.43,54.51,5.3230099791384085,5.154661753666746,4.72028655814463
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Urban soils,PBET,7.3,46.37931034482759,3.62,56.46459435984497,34.39313806354178,29.9,212.0,162.7312,99.13119999999999,76.76,46.76,5.3612921657094255,5.09822605876398,4.6064813260681525
19.0,Assessment of cadmium bioaccessibility to predict its bioavailability in contaminated soils,Mining/smelting soils,PBET,8.9,54.48275862068966,3.51,57.31575862076001,34.20471651896248,29.3,296.0,241.06239999999997,126.5992,81.44,42.77,5.6937321388027,5.489195544158438,4.848894101298559
20.0,Incorporating bioaccessibility into human health risk assessments of heavy metals in urban park soils(n=40),Urban soils,SBET,6.81,51.72413793103448,5.0,48.0,47.0,17.364,0.3,0.276,,92.0,,0.262364264467491,0.24373018492259815,
