Number,Site,Type,Method,pH,SOM,Clay,Silt,Sand,Fe,T_Cd,GP,IP,BA_GP,BA_IP,log_T_Cd,log_GP,log_IP,Predicted_BA_GP,Observed_Bioaccessible_Cd_GP,Predicted_Bioaccessible_Cd_GP,Predicted_Risk_Group
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,6.5,1.0,22.6,29.4,48.0,36.32450030087262,0.11,0.06347,,57.7,,0.1043600153242427,0.0615371465155698,,53.28120598561489,0.06347,0.05860932658417638,Low
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,5.4,1.1,20.5,42.1,37.4,37.85805713843674,0.2,0.1216,,60.8,,0.1823215567939546,0.1147562372981885,,50.419061407661935,0.1216,0.10083812281532388,Low
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,6.4,1.1,19.0,28.5,52.5,36.25635390837623,0.26,0.14196,,54.6,,0.2311117209633866,0.132746084350682,,53.78815021503402,0.14196,0.13984919055908848,Low
8.0,"Effects of Soil Properties and Land Use Types on the Bioaccessibility of Cd, Pb, Cr, and Cu in Dongguan City, China",Urban soils,PBET,5.7,1.5,18.7,28.5,52.8,36.32637390837622,0.19,0.15485,,81.5,,0.173953307123438,0.1439704654100312,,53.47696396405047,0.15485,0.1016062315316959,Low
9.0,"Heavy metal bioaccessibility and health risks in the contaminated soil of an abandoned, small-scale lead and zinc mine",Mining/smelting soils,PBET,6.46,43.93103448275863,10.08,37.51,52.4,32.91,7.46,5.59,2.78,74.93297587131367,37.265415549597854,2.135349173618132,1.885553348514416,1.3297240096314962,64.55988456487438,5.59,4.816167388539629,Medium
9.0,"Heavy metal bioaccessibility and health risks in the contaminated soil of an abandoned, small-scale lead and zinc mine",Mining/smelting soils,PBET,6.19,44.96551724137931,17.89,56.75,25.35,45.39,1.51,0.97,0.7,64.23841059602648,46.35761589403973,0.9202827531436926,0.6780335427498971,0.5306282510621704,24.20213982230648,0.9699999999999999,0.3654523113168279,Low
9.0,"Heavy metal bioaccessibility and health risks in the contaminated soil of an abandoned, small-scale lead and zinc mine",Mining/smelting soils,PBET,6.82,42.86206896551725,17.14,54.56,28.31,42.09,0.98,0.48,0.37,48.97959183673469,37.755102040816325,0.6830968447064438,0.3920420877760237,0.3148107398400335,26.32748731130854,0.48,0.2580093756508237,Low
10.0,"The spatial distribution, health risk, and cytotoxicity of metal(loid)s in contaminated field soils: The role of Cd in human gastric cells damage",Industrial soils,SBRC,5.79,23.74085248940812,14.63,46.98,38.33,65.360068926277,87.52,63.71455999999999,6.922832,72.8,7.91,4.483228515182849,4.169986214829335,2.069748717668934,58.419183948493874,63.71455999999999,51.128469791721834,High
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.54,7.5,14.1,56.29,29.61,32.67,9.92,9.73,1.2299999999999998,98.08467741935485,12.399193548387094,2.390595970316759,2.373043556642607,0.8020015854720273,47.41910574351736,9.73,4.703975289756922,Medium
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,8.48,5.8,18.05,75.87,6.08,30.31,0.34,0.0899999999999999,0.04,26.470588235294112,11.76470588235294,0.29266961396282,0.0861776962410523,0.0392207131532812,33.261652152908,0.08999999999999998,0.1130896173198872,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,10.12,18.2,1.12,21.08,77.8,32.81,1.2,0.14,0.07,11.666666666666668,5.833333333333334,0.7884573603642702,0.131028262406404,0.0676586484738148,42.887790419873106,0.14,0.5146534850384773,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.79,17.8,15.26,55.94,28.8,28.42,0.32,0.05,0.05,15.625,15.625,0.2776317365982795,0.048790164169432,0.048790164169432,56.31144938090117,0.05,0.18019663801888378,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.8,12.8,36.53,54.17,9.3,40.21,1.4,0.05,0.05,3.5714285714285725,3.5714285714285725,0.8754687373538999,0.048790164169432,0.048790164169432,29.603662174404974,0.05000000000000001,0.4144512704416696,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.9,22.7,36.71,57.3,5.99,41.52,1.56,0.07,0.04,4.487179487179487,2.564102564102564,0.9400072584914712,0.0676586484738148,0.0392207131532812,28.908988676803062,0.07,0.45098022335812776,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,6.16,13.0,2.53,56.67,40.8,29.42,0.18,0.03,0.02,16.666666666666664,11.111111111111112,0.1655144384775733,0.0295588022415444,0.0198026272961797,62.381175538232675,0.029999999999999995,0.11228611596881882,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,8.0,9.3,35.16,59.2,5.63,39.55,3.82,0.04,0.0299999999999999,1.0471204188481675,0.7853403141361256,1.572773928062509,0.0392207131532812,0.0295588022415443,37.398225130349076,0.04,1.4286121999793346,Medium
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.64,12.4,33.63,64.07,2.3,39.12,0.1,0.03,0.02,30.0,20.0,0.0953101798043248,0.0295588022415444,0.0198026272961797,22.047829658556964,0.03,0.022047829658556964,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,5.16,56.3,10.14,27.55,62.3,50.22,0.1,0.0899999999999999,0.07,89.99999999999999,70.0,0.0953101798043248,0.0861776962410523,0.0676586484738148,49.532313358360966,0.08999999999999998,0.049532313358360974,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,6.97,9.1,19.14,45.76,35.1,50.33,84.61,36.86000000000001,21.82,43.564590473939255,25.788913839971634,4.449802098754394,3.633895145781177,3.1276373444339294,54.02100856412152,36.86000000000001,45.70717534610322,High
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,5.0,6.600000000000001,6.62,59.58,33.8,44.81,0.38,0.11,0.12,28.947368421052637,31.57894736842105,0.3220834991691133,0.1043600153242427,0.1133286853070031,29.375164790580072,0.11000000000000001,0.11162562620420427,Low
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,7.83,6.899999999999999,8.75,34.45,56.8,150.1,233.0,134.86,56.81,57.87982832618026,24.38197424892704,5.455321115357702,4.911624943763156,4.057161771094385,57.23831116775571,134.86,133.36526502087082,High
11.0,Bioaccessibility and reliable human health risk assessment of heavy metals in typical abandoned industrial sites of southeastern China,Industrial soils,PBET,6.88,6.899999999999999,41.46,38.24,20.3,72.47,0.34,0.0899999999999999,0.02,26.470588235294112,5.88235294117647,0.29266961396282,0.0861776962410523,0.0198026272961797,35.97770844605066,0.08999999999999998,0.12232420871657226,Low
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.52,3.793103448275863,45.9,51.8,2.33,38.2,2.16,1.742904,,80.69,,1.1505720275988207,1.0090172131658377,,38.415454616697865,1.742904,0.8297738197206739,Low
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.51,3.96551724137931,34.0,45.4,20.6,44.1,2.52,1.7136,,68.0,,1.2584609896100056,0.9982761666154468,,55.14886349330303,1.7136000000000002,1.3897513600312366,Medium
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.97,11.55172413793104,53.5,41.5,5.03,57.5,0.41,0.157194,,38.34,,0.3435897043900769,0.1459981091772619,,51.68060191485743,0.157194,0.21189046785091545,Low
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,3.0,5.517241379310345,15.6,60.7,23.7,140.0,0.31,0.285262,,92.02,,0.2700271372130601,0.2509625886148114,,44.42888933410673,0.285262,0.13772955693573086,Low
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.02,125.8620689655173,16.5,52.0,31.6,29.1,6.05,3.744345,,61.89,,1.9530276168241771,1.556953382491338,,79.66607232371672,3.744345,4.819797375584861,Medium
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.66,16.37931034482759,37.0,57.8,5.18,86.5,7.15,4.64321,,64.94,,2.0980179272527715,1.7304530525423103,,38.739516875762504,4.64321,2.769875456617019,Medium
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,4.88,2.413793103448276,28.3,65.4,6.3,93.3,12.9,4.31118,,33.42,,2.631888840136646,1.669814032788369,,32.71974976565109,4.31118,4.22084771976899,Medium
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.68,2.931034482758621,29.5,66.5,4.01,120.0,53.5,3.2742,,6.12,,3.9982007016691994,1.4525969503739538,,43.764037748970466,3.2742,23.4137601956992,High
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,6.91,58.62068965517242,4.51,39.6,55.9,119.0,62.1,16.9533,,27.3,,4.144720769547168,2.8877739420481907,,60.51952511975612,16.953300000000002,37.58262509936855,High
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,6.4,46.55172413793104,13.4,51.4,35.2,183.0,56.6,42.21794,,74.59,,4.053522567701846,3.766255686823891,,58.989733335445116,42.21794,33.38818906786194,High
12.0,"As, Cd, and Pb relative bioavailability in contaminated soils: Coupling mouse bioassay with UBM assay",Mining/smelting soils,UBM,7.33,5.344827586206897,26.8,65.2,8.04,126.0,31.4,8.792,,28.0,,3.478158422798284,2.2815657257699704,,37.232553593493854,8.792,11.691021828357071,Medium
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,2.8,11.03448275862069,13.1,57.91436613100141,30.78399233774303,134.3,3.0,2.754,1.9074,91.8,63.58,1.3862943611198906,1.3228219381643171,1.0672592110100874,60.44986015107276,2.7539999999999996,1.813495804532183,Medium
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.8,21.72413793103448,13.4,58.39209357554218,30.44139069834734,104.1,9.59,3.37568,2.446409,35.2,25.51,2.359910159613315,1.4760619363032377,1.2373328193971354,55.8313588475256,3.3756800000000005,5.354227313477705,Medium
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.5,38.44827586206897,2.91,57.81708244584225,33.4514248853799,51.1,11.1,5.8275,2.89821,52.5,26.11,2.4932054526026954,1.920958574365723,1.360517473415655,54.62229477896742,5.8275,6.063074720465384,Medium
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,8.3,78.44827586206897,7.64,58.4784743334071,31.34461783662383,25.1,13.6,11.4648,6.49808,84.3,47.78,2.681021528714291,2.522908671921008,2.0146469877686712,82.77280628115358,11.4648,11.257101654236886,Medium
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,6.5,25.3448275862069,3.86,57.41474294962821,33.4514248853799,51.4,18.6,14.9916,5.92038,80.6,31.83,2.975529566236472,2.772063584379028,1.934470681416696,53.841660425041205,14.9916,10.014548839057664,Medium
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,6.1,43.27586206896552,9.66,57.97919231582553,31.55171615863516,20.7,25.6,24.9088,13.87264,97.3,54.19,3.2809112157876537,3.2545826793370694,2.6995232833823994,79.45098430815183,24.9088,20.33945198288687,High
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.2,36.55172413793104,7.15,57.65933200410635,32.44209645850884,30.2,36.1,19.2052,19.811680000000003,53.2,54.88,3.6136169696133895,3.005939997021412,3.0355143675650864,79.19483899844448,19.2052,28.58933687843846,High
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,8.3,41.55172413793104,8.37,58.4784743334071,31.30191116995717,28.4,59.7,33.13350000000001,13.49817,55.5,22.61,4.1059436980654525,3.530279306737877,2.6740224345652166,70.26992550143454,33.133500000000005,41.95114552435643,High
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.8,54.13793103448277,3.44,57.81189701168164,33.4514248853799,211.0,130.0,105.43,24.531,81.1,18.87,4.875197323201151,4.667487492052953,3.2398934000906703,52.839481081867156,105.43,68.69132540642731,High
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.8,90.6896551724138,3.83,57.08472612836648,34.20471651896248,34.3,204.0,70.992,111.2004,34.8,54.51,5.3230099791384085,4.276555001731648,4.72028655814463,77.9480134923225,70.992,159.0139475243379,High
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,7.3,46.37931034482759,3.62,56.46459435984497,34.39313806354178,29.9,212.0,162.604,99.1312,76.7,46.76,5.3612921657094255,5.097448873747504,4.6064813260681525,80.91754381676915,162.604,171.5451928915506,High
13.0,Coupling in vitro assays with sequential extraction to investigate cadmium bioaccessibility in contaminated soils,Urban soils,PBET,8.9,54.48275862068966,3.51,57.31575862076001,34.20471651896248,29.3,296.0,249.528,126.5992,84.3,42.77,5.6937321388027,5.523570690725504,4.848894101298559,74.67290363089757,249.528,221.03179474745681,High
14.0,体外提取方法对土壤重金属生物可给性的影响,Urban soils,IVG,8.16,12.0,7.853207072264753,59.16441750257643,30.83231514276929,50.21147352221868,1.8,0.27,,15.0,,1.029619417181158,0.2390169004704999,,36.189616796953814,0.27,0.6514131023451687,Low
14.0,体外提取方法对土壤重金属生物可给性的影响,Urban soils,IVG,6.03,11.1,13.22365800142892,56.94409869519186,31.24209653355505,37.386514966764,1.6,0.41,,25.625,,0.9555114450274363,0.3435897043900769,,46.4482989517347,0.41,0.7431727832277553,Low
15.0,株洲市农田土壤重金属生物可给性及其人体健康风险评估(n=42),Agricultural soils,SBET,6.31,28.4,23.3,38.8,37.9,37.97074336435379,4.27,3.349815,,78.45,,1.6620303625532709,1.470133315460588,,44.57550601775658,3.349815,1.9033741069582057,Medium
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,7.28,17.2,0.77,44.1,55.13,21.13,38.9,29.2917,24.9349,75.3,64.1,3.686376323895818,3.410873747597623,3.2555895520026006,67.56876115745791,29.291699999999995,26.284248090251126,High
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,3.66,15.1,0.34,32.97,66.69,191.15,23.1,5.1051,5.751900000000001,22.1,24.9,3.1822118404966093,1.809124487444897,1.9098239467574405,51.697871286007114,5.1051,11.942208267067645,Medium
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,5.76,8.8,31.33,40.85,27.82,35.48,4.8,1.512,1.5119999999999998,31.5,31.499999999999996,1.7578579175523736,0.9210792486059522,0.921079248605952,30.31660301473899,1.5119999999999998,1.4551969447074713,Medium
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,6.77,22.9,1.66,61.22,37.12,35.65,7.7,1.8942,2.0405,24.6,26.5,2.163323025660538,1.0627087343217554,1.1120219755780274,43.735865026048046,1.8942,3.3676616070056995,Medium
16.0,土壤中金属的生物可给性及其动态变化的研究,Agricultural soils,PBET,7.26,40.0,20.92,38.68,40.4,25.93,4.9,1.6905,1.4896,34.5,30.4,1.7749523509116738,0.9897270499473372,0.9121220550019354,72.91583687620621,1.6905000000000001,3.572876006934105,Medium
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,8.34,30.63,7.27,58.883715292589,31.37124185684636,160.0,36.1,16.96339,9.65314,46.99,26.74,3.6136169696133895,2.888335797846453,2.365854684380688,59.32402400020376,16.96339,21.415972664073557,High
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,8.11,26.48,3.78,58.12261241200845,33.24781748872858,268.0,9.16,2.609684,1.0277520000000002,28.49,11.220000000000002,2.318458442150336,1.283620233887372,0.7069277902827118,60.970583505622194,2.6096839999999997,5.584905449114993,Medium
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,8.17,29.24,4.13,57.8987800349033,33.5461727683259,39.9,0.4,0.13164,0.04868,32.910000000000004,12.17,0.3364722366212129,0.1236679080001116,0.0475322304453161,48.996079105900996,0.13164,0.195984316423604,Low
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.81,30.06,6.33,58.21895890145727,32.0439973450041,26.3,0.54,0.237384,0.079596,43.96,14.74,0.4317824164255378,0.2129994736933487,0.0765868970788946,64.43178853505802,0.237384,0.34793165808931337,Low
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.05,30.06,10.98,58.00739073058645,31.36631595030182,34.2,67.3,50.40097,18.52096,74.89,27.52,4.223909766576744,3.939657043878384,2.9714887601035027,65.88021295469575,50.40097,44.337383318510234,High
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.96,30.18,7.22,57.85053374356091,31.81785522753944,40.8,177.0,144.786,61.3305,81.80000000000001,34.650000000000006,5.181783550292085,4.982139793016281,4.132450872607933,60.70703568966223,144.78600000000003,107.45145317070214,High
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,7.03,29.86,9.16,57.90110936376684,31.64451280935286,31.0,342.0,257.6286,148.08599999999998,75.33,43.3,5.83773044716594,5.555393055736832,5.004523320648505,72.14435120173658,257.6286,246.73368110993908,High
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,6.83,28.75,2.61,56.73506730973639,33.8012646006804,41.7,202.0,160.085,67.1044,79.25000000000001,33.22,5.313205979041787,5.08193217597829,4.221041821934648,69.05705304645656,160.08500000000004,139.49524715384226,High
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,4.72,22.58,15.05,56.01702590235755,30.95196373071758,40.6,4.45,3.25117,0.49484,73.06,11.12,1.6956156086751528,1.4471942391675,0.4020191777038646,48.07479903393307,3.25117,2.1393285570100216,Medium
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,4.9,10.89,13.65,56.94409869519186,31.24209653355505,28.4,0.57,0.4578809999999999,0.0981539999999999,80.32999999999998,17.22,0.4510756193602166,0.3769840115997899,0.0936305882616321,42.87727030269083,0.45788099999999987,0.24440044072533773,Low
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,3.01,9.24,5.81,57.73179447043035,32.69908693841155,32.3,129.0,15.7896,2.5929,12.24,2.01,4.867534450455582,2.8207596471010743,1.2789596758487152,73.38245129684536,15.7896,94.66336217293052,High
17.0,污染场地土壤中Cd人体可给性影响因素及对筛选值的影响,Industrial soils,UBM,4.59,18.97,4.22,57.78976132159151,33.4514248853799,80.3,126.0,17.5896,3.7548,13.96,2.9800000000000004,4.844187086458591,2.922602284557266,1.5591546341243323,62.18414976499402,17.5896,78.35202870389247,High
18.0,土壤中镉的生物可给性及其对人体的健康风险评估,Agricultural soils,PBET,7.34,17.7,9.8,58.73149693900064,30.702014274931,45.78783235284232,0.29,0.0563469999999999,0.0283329999999999,19.43,9.769999999999998,0.2546422183735807,0.0548167297922601,0.0279390445400803,30.12166425199368,0.056346999999999994,0.08735282633078166,Low
