mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,split10_train_score,split11_train_score,split12_train_score,split13_train_score,split14_train_score,split15_train_score,split16_train_score,split17_train_score,split18_train_score,split19_train_score,split20_train_score,split21_train_score,split22_train_score,split23_train_score,split24_train_score,mean_train_score,std_train_score
0.39619874954223633,0.0459033289601042,0.02181809425354004,0.008743208758910992,300,5,1.0,,"{'model__n_estimators': 300, 'model__min_samples_leaf': 5, 'model__max_features': 1.0, 'model__max_depth': None}",-21.642875983543153,-18.596320898160357,-15.478582247869568,-13.050002063885557,-16.785687922538038,-19.710328253562913,-15.188933738043405,-15.79871580210756,-13.910282186556323,-18.91678657581294,-10.618905586394904,-17.92313689186336,-17.624502919841653,-17.586407397480354,-21.502175083989428,-13.592636046876464,-17.012235088232835,-18.213837229589206,-16.393077957923094,-19.769135661400092,-17.509553316404933,-16.06924905909556,-18.363636082156816,-18.67765183520177,-15.072799655963571,-17.000298219379754,2.534286691789971,14,-10.511595592758013,-11.717945947808543,-11.946871946166318,-12.149972065996371,-11.26602074328183,-11.19064881639478,-11.636868793817642,-11.825771058381543,-11.892506530270971,-11.207392552083261,-12.07372566390246,-11.587154254405979,-11.5076680236046,-11.629403044756648,-10.558775657853385,-11.77022780351176,-11.575961330228935,-10.931732775234817,-11.58320040580135,-11.357273927144332,-11.474944327385982,-11.949681881247907,-11.068357804579938,-11.11411915213145,-11.71862171207667,-11.48985767243302,0.4201594544028917
0.2895397663116455,0.033249737877559325,0.013219518661499024,0.002055054406693709,200,3,1.0,10,"{'model__n_estimators': 200, 'model__min_samples_leaf': 3, 'model__max_features': 1.0, 'model__max_depth': 10}",-21.479874370922147,-17.284195677397236,-14.337294984777872,-12.276641855224993,-16.15877063026254,-19.575350928524784,-14.813747474692757,-15.158990379793478,-13.673285286312067,-17.88341979321524,-10.595580006437917,-17.40544972643453,-17.135613642724508,-17.53846620471345,-20.3488813580777,-13.078461428885909,-16.104709412867336,-17.79760136489322,-15.75187865544611,-19.188911818268366,-16.84693148089539,-15.867531458589616,-17.338609470230757,-18.495135572070478,-14.838850587451855,-16.43896734276441,2.4757544647443903,7,-8.64028858192861,-9.318737388189204,-9.696157396854785,-9.75998119694074,-9.067158402438793,-8.884063748763007,-9.49948969781717,-9.63044765105536,-9.481329181430931,-8.939864693178842,-9.686926234911288,-9.590314272442027,-9.136484077996734,-9.22784935927837,-8.358626779313278,-9.613118963280822,-9.317384594414804,-8.746038822097512,-9.470504934962696,-9.16489907037115,-9.208536982202524,-9.654784483749793,-9.103242506174658,-8.850922912535763,-9.159420384982369,-9.248262892692448,0.3619398221839566
0.24342491149902343,0.030459341940169714,0.014091854095458984,0.002313874929613322,200,5,0.7,5,"{'model__n_estimators': 200, 'model__min_samples_leaf': 5, 'model__max_features': 0.7, 'model__max_depth': 5}",-21.563943359182208,-19.141783545521882,-15.684559237564276,-13.374320436266613,-16.883290225925208,-19.510479881921626,-15.766415554635694,-16.354509433647614,-13.904998602405582,-19.507245032975213,-10.924273467974535,-17.990177654601705,-17.977821170766838,-18.091062295876633,-21.6988283415367,-13.586200860006814,-17.462342338867455,-18.67685149419692,-16.387534066566573,-20.104224908169464,-17.77063852518274,-15.57765996624248,-18.48144291410752,-18.914456419997073,-15.633431581709383,-17.23873965263395,2.5309548734612415,20,-11.288866487041135,-12.467145405905683,-13.031017429934161,-13.34693950462372,-12.416769356170951,-12.147986123414313,-12.693475350456811,-12.745766432327045,-13.059751152196773,-12.418678214043982,-13.321951333384227,-12.662404872821694,-12.618312918637349,-12.556020867213023,-11.32533746809707,-12.979543976926502,-12.348412703326199,-12.127676985602443,-12.511026560669716,-12.448796557933203,-12.661233426218294,-12.926127703886365,-11.731255849795051,-12.24464913081325,-12.933190515265782,-12.52049345306819,0.5118586980776711
1.0015575981140137,0.09425586663144675,0.04232489585876465,0.010442586061469509,800,5,1.0,10,"{'model__n_estimators': 800, 'model__min_samples_leaf': 5, 'model__max_features': 1.0, 'model__max_depth': 10}",-21.967696725596728,-18.588431026488863,-15.440655701208675,-12.78715836500946,-16.853125637878083,-19.528872380453933,-15.374008743137756,-15.964287460428366,-14.017662352758004,-18.890082870534307,-10.380597753139211,-17.755242822474397,-17.517768282522226,-17.5276642503608,-21.482439273057793,-13.777569796852193,-17.111155194856316,-18.429809372697015,-16.2243820405018,-19.879348976806167,-17.469291779071618,-16.111911378093165,-18.306248858977494,-18.71892683177507,-15.049229339694103,-17.00614268857494,2.575375142831723,15,-10.530183407552975,-11.6556967194087,-11.907264859473004,-12.16118373196048,-11.277079717759841,-11.133485647656824,-11.599883130209992,-11.78676495212738,-11.93277565522078,-11.284229991974897,-12.025369004850921,-11.537902418926473,-11.423550538445724,-11.596028998754898,-10.542455260336192,-11.775841947391177,-11.671347492420887,-11.02991962235683,-11.529208133313904,-11.32979011341631,-11.488282056160978,-11.878878813179321,-11.06185642967999,-11.166069955934326,-11.676562382809088,-11.480064439252876,0.4055595105092238
0.4627854347229004,0.03615548937954246,0.019692153930664064,0.004458411404545183,300,1,0.7,10,"{'model__n_estimators': 300, 'model__min_samples_leaf': 1, 'model__max_features': 0.7, 'model__max_depth': 10}",-21.169552478146674,-16.098274548525627,-14.18224109133185,-11.636206281872717,-16.189518008013668,-19.235252087813034,-14.46464360795287,-14.91392188282097,-13.025777972350081,-17.122560793817158,-10.258596585306996,-16.8606006788705,-16.591487657036026,-17.294257794134836,-19.89143998038124,-12.749902906552254,-15.48395407050754,-17.995474494016275,-14.925351417393546,-18.585530127235174,-16.36856604216741,-15.29568953818245,-16.983652988709416,-17.799063100422778,-15.142735166910244,-16.010570052018853,2.4683490659970273,5,-5.687914792095302,-6.180114771432592,-6.575871184181429,-6.62437791228906,-6.109727202746718,-5.926757671181421,-6.367522787706165,-6.473498259794201,-6.664507225059514,-5.978072401257594,-6.752460350622272,-6.474866438741702,-6.405896274873147,-6.271021858294875,-5.585650992938316,-6.468155349260518,-6.245069929732309,-5.814021719714607,-6.349794516103588,-6.124087679466322,-6.217018014882603,-6.559471170085812,-6.2458875625581305,-5.922785426425965,-6.296426824752859,-6.252839132647881,0.2992927317755184
0.4955461025238037,0.045610143210164905,0.018511962890625,0.0036334681428252477,300,1,1.0,20,"{'model__n_estimators': 300, 'model__min_samples_leaf': 1, 'model__max_features': 1.0, 'model__max_depth': 20}",-20.87527022642207,-16.455529625781917,-13.921916161541509,-11.541778300831181,-16.070220815256846,-19.64258747997918,-14.126142842387507,-14.944053954897978,-13.026955794713277,-17.362104292286595,-10.133067342931417,-17.04271094986871,-16.841510364849636,-17.096068946680436,-20.055941768033442,-12.546827902411028,-15.641960727251558,-18.142427474354186,-14.945602898657276,-19.016571486931394,-16.543891933165277,-15.447668292829325,-16.998961378091295,-17.989791354652333,-14.809363566181533,-16.04875703523948,2.564391707747057,6,-5.498906636524339,-6.053543930187398,-6.387908703405863,-6.473850215758731,-5.855790445846124,-5.709109302178992,-6.199121272292025,-6.258169527602453,-6.377271559067057,-5.648084790659105,-6.390356054610988,-6.124431549981657,-6.099099250739725,-5.965956809724107,-5.3697078907915285,-6.21314459593354,-6.03748039065938,-5.4538438597264225,-6.209509058833827,-5.903085678450853,-5.887131007969371,-6.402579421816903,-6.001361306383164,-5.585695201183298,-6.043639798298208,-6.005951130345003,0.31169584787936877
0.8045143508911132,0.0570371064147816,0.04149381637573242,0.009244430100619332,800,5,sqrt,,"{'model__n_estimators': 800, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': None}",-21.31695350493323,-18.65552659716924,-16.288695139391606,-13.077825718215871,-17.162376535334243,-19.35984423240125,-15.818283150090101,-16.183032414537156,-15.023665429998918,-19.21501960615862,-11.693598959829327,-17.329621552536846,-17.91074820438124,-18.034536813842827,-21.52836528175611,-13.308474216075528,-17.51900775981787,-19.154173969052035,-16.377172268468705,-19.671295656388395,-16.95316481148305,-15.360245605129181,-18.85971568066539,-19.092871439530644,-15.94252626790218,-17.233469632603583,2.372813342258499,19,-12.155827515305846,-13.050813917383811,-13.234578032568983,-13.631455988100171,-13.12412595058468,-12.526875868499815,-13.002311049963453,-13.263309603330038,-13.672924518119364,-12.604506665109891,-13.968906834505944,-12.927232182714278,-12.884795129128914,-13.193237280146205,-12.023451410494644,-13.61754515259417,-13.231617972349762,-12.523008125122056,-13.011704775448708,-12.635596325195745,-13.018361771503809,-13.609657416942758,-12.573678503165299,-12.832595230405326,-13.176217845035156,-13.019773402548756,0.466204702626154
0.7065996646881103,0.0470384791516276,0.02809650421142578,0.006080440904246165,500,1,0.7,,"{'model__n_estimators': 500, 'model__min_samples_leaf': 1, 'model__max_features': 0.7, 'model__max_depth': None}",-21.08548232650576,-16.192021804608594,-13.82190297004525,-11.52280148864678,-16.195993577832592,-19.107308682691645,-14.413467963096103,-14.900891438615938,-13.090009659755726,-17.115095678320404,-10.148719673093625,-16.63179098386592,-16.33455939347101,-16.958100116580617,-20.060557313742002,-12.530119916104184,-15.309118382493939,-18.136822558495933,-14.730884730648837,-18.508927604246367,-16.08852849408369,-15.236776065640685,-16.65042417797589,-17.714155595244318,-15.189655536087349,-15.906964645275725,2.4928234614092624,2,-5.544781465498757,-5.982601932035915,-6.347726988354612,-6.405837135812766,-5.778939223252036,-5.665306692623127,-6.07625268378583,-6.18701585714755,-6.37208920396777,-5.573524832087686,-6.384881049217947,-5.949233492690249,-6.038466000563021,-5.914094432125429,-5.361476752572676,-6.120765573201464,-6.016854229102049,-5.488048659816644,-6.095898510594837,-5.942325013843892,-5.915961952418583,-6.2670624360982945,-5.889830796859717,-5.620253810378255,-6.04933055006845,-5.9595423709647015,0.2876221430485448
0.2960928249359131,0.025267654965079076,0.014444608688354493,0.0033351371243504953,200,1,0.7,,"{'model__n_estimators': 200, 'model__min_samples_leaf': 1, 'model__max_features': 0.7, 'model__max_depth': None}",-20.651161555369345,-16.268162071558052,-14.06239396914481,-11.862478317102596,-16.01461586381807,-18.98670551780801,-14.488358231196203,-14.956728595295198,-12.994746259709704,-17.2512018434774,-10.349318871705595,-16.82816031265534,-16.726257300267797,-17.53863268304599,-19.88940569647887,-12.6090999500398,-15.100155307716738,-17.899613628978518,-14.928017331023204,-18.29932429687186,-15.818723102529972,-15.06624369893262,-16.47818459005706,-17.72077429297795,-15.18671360326096,-15.919007075640868,2.392091608547537,3,-5.577021181249732,-5.998990568910067,-6.341775172359411,-6.331793640449426,-5.7950412835048155,-5.644372341633825,-6.217723216604644,-6.3126476830675795,-6.363601162007973,-5.589973553893281,-6.292917167704419,-6.073856137949725,-6.132951210418852,-6.0126844591462145,-5.398344633062642,-6.379742714465299,-5.947812309240664,-5.528868282238151,-6.136927646988357,-6.068257264838627,-5.900918443620792,-6.356324860840124,-5.885919202701276,-5.635798428866781,-6.122215963037915,-6.001859141152024,0.29532644826335647
0.3342652034759521,0.03593225496833306,0.018108396530151366,0.004385524602663883,300,3,sqrt,,"{'model__n_estimators': 300, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': None}",-21.117142573086735,-17.91767137755618,-15.18415871160136,-12.548824152087057,-16.559107410082113,-19.093391780044872,-15.393851435854899,-15.398863772069353,-14.114775129385524,-18.038349305737732,-11.01650944768326,-17.130778542183474,-17.167343152235325,-17.446645679155484,-21.2697379201577,-12.680071404425314,-16.05046934104282,-18.860384908045003,-15.844562577552336,-18.959031898456733,-16.620109670905904,-14.639587963436458,-17.652913683915752,-18.64528289008116,-15.405752434446683,-16.59021268644917,2.4469837004727135,8,-10.089610067303765,-10.740395966597275,-11.163482714443896,-11.371660490438908,-10.981931891249468,-10.297627310973615,-10.931346935607342,-11.116805914991824,-11.30141692040891,-10.448592647445132,-11.572238613817825,-10.936343234231993,-10.501528477129932,-10.848525194080352,-9.820711568831568,-11.080949249788421,-10.977047141983768,-10.38329391229592,-10.866070016662446,-10.48191284405659,-10.704221248673411,-11.179961379173976,-10.537032015856438,-10.598614359046445,-10.782489202010874,-10.788552372684002,0.40300178760866073
0.5469851875305176,0.03353826205168187,0.025845670700073244,0.004817187203633331,500,5,0.7,5,"{'model__n_estimators': 500, 'model__min_samples_leaf': 5, 'model__max_features': 0.7, 'model__max_depth': 5}",-21.768828146157528,-18.828877303246312,-15.74393019883862,-13.292324955834225,-17.06822003849491,-19.382045984579147,-15.815708149778274,-16.334619818615888,-14.137302164246702,-19.293379271865366,-10.794384558697473,-17.541256251638913,-17.793400101902613,-17.902275735972182,-21.628370475208573,-13.610124073774601,-17.52525256063062,-18.71664862770395,-16.408142746533002,-20.024081986249623,-17.77171168475344,-15.99668955259735,-18.616851818793663,-19.079022351537343,-15.51597376197249,-17.223576892784912,2.5120396734325743,17,-11.315434177583887,-12.502502969110303,-12.921002962518955,-13.397245838846302,-12.41554682910242,-12.07717415886635,-12.6402109682461,-12.651030911198124,-13.070115137475415,-12.406707218891471,-13.356667462383866,-12.571172750682948,-12.455380600908528,-12.567500088895121,-11.371209804691441,-12.912629813855729,-12.41022860091235,-12.140532361888484,-12.50039798880043,-12.351655306973809,-12.663873286447819,-12.911710302830022,-11.755035869177624,-12.214311391801905,-12.901165480483039,-12.499217691302897,0.5016248343143546
0.28036605834960937,0.014963346052301974,0.013655195236206055,0.0025012110542590765,200,1,0.7,10,"{'model__n_estimators': 200, 'model__min_samples_leaf': 1, 'model__max_features': 0.7, 'model__max_depth': 10}",-20.91616661173101,-15.985273382187248,-14.08200342564714,-11.822538122443067,-15.98114546713121,-19.109318046646596,-14.551907110651122,-14.940998557460498,-12.776708326646276,-17.14224322263384,-10.373773479541674,-16.868333868318235,-16.814889999227777,-17.52474124371318,-19.937316413456564,-12.890745248813445,-15.53574039288986,-18.04427358982916,-15.092251196943831,-18.345985367661104,-16.253619153875242,-15.14022161640314,-16.79892526879954,-17.63405290911674,-15.19843893621923,-15.99046443831947,2.4159591984438413,4,-5.69664846993071,-6.135784843748471,-6.607782374415323,-6.550543093843642,-6.130174619663419,-5.944600771721754,-6.417863627635075,-6.465459100371479,-6.651759224847257,-6.026217274887937,-6.664579062937563,-6.508802422378071,-6.473087141895807,-6.346806903036918,-5.605645014707114,-6.563665794425537,-6.21383412389972,-5.850493599568634,-6.35383195783711,-6.210320577438843,-6.14581603490172,-6.505581690248265,-6.2322724670635194,-5.891564283745541,-6.348814232438712,-6.261677948303525,0.2917161782059008
0.5764496898651124,0.03412937322277024,0.025940074920654296,0.006160043721843596,500,1,0.7,5,"{'model__n_estimators': 500, 'model__min_samples_leaf': 1, 'model__max_features': 0.7, 'model__max_depth': 5}",-21.52605854806555,-16.81471839994395,-15.17807537574847,-12.512010606473368,-16.55424345773464,-19.050919656576315,-15.241923157351584,-15.684038359741228,-13.962725312111528,-18.010919260069002,-10.763952155920446,-17.017350792308015,-17.31877457811164,-18.01141383922647,-20.11398071804777,-13.298368165465021,-16.566138502932645,-18.699419008018015,-15.151530617018622,-20.146352643491106,-17.10840834919918,-15.67511456325214,-17.903105506182442,-18.189903927951157,-15.72467778580473,-16.6489649314698,2.4149919840183496,10,-9.258918530045054,-10.080153075074326,-10.683172056196522,-11.059659792058772,-10.215022880449942,-9.772267246304505,-10.3976746342892,-10.582623026868799,-10.748417413247257,-9.99653367155219,-11.19215641065195,-10.632979184629347,-10.534243768124972,-10.046495603705008,-8.827150598026781,-10.702968210379277,-9.952138871182354,-10.015374317823325,-10.134080312073452,-10.153360930898137,-10.354572310007121,-10.508345294316975,-9.78187843422446,-9.837986759075147,-10.564851555849625,-10.241320995482178,0.5155745164894894
0.37312191009521484,0.030453323282759015,0.018577518463134764,0.0037486219564043925,300,1,0.7,5,"{'model__n_estimators': 300, 'model__min_samples_leaf': 1, 'model__max_features': 0.7, 'model__max_depth': 5}",-21.25872365428329,-16.815486294781195,-15.296527447081596,-12.735064267249356,-16.449157326589145,-19.092641861575796,-15.401798910094618,-15.536799649245836,-13.933934428681967,-18.047809534867252,-10.800471884550598,-17.188614665824247,-17.45499076547618,-18.192995101946277,-20.060601248629297,-13.235946822968785,-16.803746343383974,-18.60654541627717,-15.116639654249699,-20.18296142112205,-17.02409890773016,-15.646014621907865,-17.94761241738652,-18.20579339777363,-15.809423402448404,-16.673775977844997,2.3833970912833746,11,-9.263718007603053,-10.107930142602418,-10.65327464079493,-11.053395874606817,-10.153100078908842,-9.748184814917495,-10.448129889593146,-10.517543199545122,-10.755652465277166,-10.01165573626495,-11.104578268151682,-10.670027213546609,-10.639749655281383,-10.058619917729208,-8.894880436423758,-10.746188211806604,-9.9761289006837,-10.034631168066385,-10.183017707951322,-10.212815937061508,-10.377306655841826,-10.599638650502328,-9.796661501339166,-9.853277908068733,-10.514164214222513,-10.254970847871625,0.5044259403093998
0.34074973106384276,0.03329308221669342,0.019754638671875,0.003975836592608124,300,3,sqrt,20,"{'model__n_estimators': 300, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 20}",-21.117142573086735,-17.91767137755618,-15.18415871160136,-12.548824152087057,-16.559107410082113,-19.093391780044872,-15.393851435854899,-15.398863772069353,-14.114775129385524,-18.038349305737732,-11.01650944768326,-17.130778542183474,-17.167343152235325,-17.446645679155484,-21.2697379201577,-12.680071404425314,-16.05046934104282,-18.860384908045003,-15.844562577552336,-18.959031898456733,-16.620109670905904,-14.639587963436458,-17.652913683915752,-18.64528289008116,-15.405752434446683,-16.59021268644917,2.4469837004727135,8,-10.089610067303765,-10.740395966597275,-11.163482714443896,-11.371660490438908,-10.981931891249468,-10.297627310973615,-10.931346935607342,-11.116805914991824,-11.30141692040891,-10.448592647445132,-11.572238613817825,-10.936343234231993,-10.501528477129932,-10.848525194080352,-9.820711568831568,-11.080949249788421,-10.977047141983768,-10.38329391229592,-10.866070016662446,-10.48191284405659,-10.704221248673411,-11.179961379173976,-10.537032015856438,-10.598614359046445,-10.782489202010874,-10.788552372684002,0.40300178760866073
0.5881180953979492,0.05317564827525973,0.029101648330688477,0.008011109096804603,500,5,0.7,,"{'model__n_estimators': 500, 'model__min_samples_leaf': 5, 'model__max_features': 0.7, 'model__max_depth': None}",-21.58263589921332,-18.671444609343034,-15.461706875415087,-12.86298216209256,-16.72324607247869,-19.607227982961277,-15.522774944907889,-16.243473024913463,-14.009484637521565,-18.770341678802566,-10.427462432062685,-17.469363260902252,-17.517868256684636,-17.80433817576955,-21.60394504935938,-13.533664293664655,-17.374129105540465,-18.516459320729957,-16.19990532583366,-19.614301131141335,-17.25839110227561,-15.876838416233472,-18.4144285292224,-18.897273189504286,-15.22003433013564,-17.007348792268377,2.549798937810883,16,-10.801404867362654,-11.959537383699686,-12.232436838150697,-12.525872532214416,-11.442377087870659,-11.514128594464184,-11.917042596300094,-12.12722675263355,-12.301562009762293,-11.593545455063584,-12.403867315590103,-11.748410100868714,-11.667425670268601,-11.933790129973028,-10.915565296908856,-12.091482096792324,-12.00288235863384,-11.384049022774569,-11.851638676226537,-11.586735261780504,-11.817333923759978,-12.250991390305655,-11.299938393651177,-11.549002611233801,-12.105182497392189,-11.800937154547269,0.4244192101834008
0.3655754280090332,0.048858729316447094,0.019226980209350587,0.005393952125709083,300,1,sqrt,20,"{'model__n_estimators': 300, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 20}",-20.754977594420065,-16.53593770010765,-13.831576240498753,-11.42812517899754,-15.943157853911046,-18.643735006082643,-14.346129701412355,-14.534327345316848,-13.37567832589439,-16.97232996267537,-10.820811749594966,-16.54371638578022,-16.217903857633246,-17.201615958729455,-20.23466911707891,-12.18982814073485,-15.60209784008166,-18.477459340967865,-14.46893996402336,-18.05456790404017,-15.42319776407408,-14.661106510052269,-16.942029366836085,-17.710319295417474,-15.13260985207287,-15.841873918257363,2.4347257494093113,1,-5.456856888425296,-5.870119883776188,-6.1941071084046255,-6.303999953040497,-5.740094606155896,-5.664059571394685,-5.985271419769713,-6.086979255794166,-6.375534771079132,-5.60544631135425,-6.419094660672834,-6.041990001943629,-5.9358310351569195,-5.945185240286636,-5.265717422156085,-6.178941549922231,-6.0500252344208,-5.486720165869894,-6.031241016503206,-5.876114506524492,-5.875176263623254,-6.292957380701874,-5.9907561948190065,-5.58284141245598,-5.921638911187966,-5.92706803061757,0.2907596542541743
0.35324310302734374,0.02699426812404533,0.01841684341430664,0.004061947151107729,300,2,0.7,5,"{'model__n_estimators': 300, 'model__min_samples_leaf': 2, 'model__max_features': 0.7, 'model__max_depth': 5}",-21.075686293897867,-17.390981314519376,-15.483356228161659,-12.47156987030343,-16.651783555533786,-19.082134954810602,-15.545898280270954,-15.649633574659136,-13.972483969237624,-18.526644430287973,-10.930299564005452,-17.357929090433217,-17.667189354470874,-17.744821694738018,-20.278298951009944,-13.185069271466197,-16.632550228357587,-18.465669165077212,-15.541779840063485,-20.085433074408495,-17.206660297572444,-15.261624647292837,-17.891099239654036,-18.48256792226945,-15.728565050456185,-16.732389194518316,2.3878401899689905,12,-9.664003866626894,-10.611757178901508,-11.179095752378172,-11.52357944125741,-10.732860795295508,-10.219373111438271,-11.096167446038468,-10.95943306694161,-11.348858626082151,-10.605794195432985,-11.578439735766366,-11.179360414410999,-11.072100933008914,-10.659163341540687,-9.441074648050643,-11.265337491549426,-10.348180845348937,-10.541520173836322,-10.749203589235613,-10.895072443736682,-10.785161833306239,-11.080975864506735,-10.276929681652883,-10.485724564563341,-10.943484016729803,-10.769706122305463,0.5069778461128278
0.7811730194091797,0.05020819073306336,0.03455327033996582,0.010397760708211613,800,5,sqrt,10,"{'model__n_estimators': 800, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 10}",-21.314943101017615,-18.654476074063904,-16.288695139391606,-13.078892271158876,-17.163033183864364,-19.358759686386126,-15.818283150090101,-16.18231888456052,-15.023665429998918,-19.212847877473582,-11.694311241709892,-17.32831461887869,-17.909097661673105,-18.03936370225607,-21.52836528175611,-13.308474216075528,-17.51900775981787,-19.154173969052035,-16.377172268468705,-19.670280913104648,-16.952657427842603,-15.360245605129181,-18.85646314047523,-19.095160923193372,-15.938135587280998,-17.233085564588787,2.372492623408627,18,-12.155171127045586,-13.051295506698072,-13.234578032568983,-13.630678392823864,-13.125456343155676,-12.528363026466856,-13.002311049963453,-13.263296872693305,-13.672924518119364,-12.604552308837787,-13.969060273858753,-12.927026886636977,-12.882841713160749,-13.193536632347866,-12.023451410494644,-13.61754515259417,-13.231617972349762,-12.523008125122056,-13.011704775448708,-12.636169443762846,-13.018481073827154,-13.609657416942758,-12.57234878491262,-12.833794168278763,-13.175698703238806,-13.019782788453984,0.4662084862215025
0.23480539321899413,0.020046395498414797,0.012858295440673828,0.003247389798545773,200,2,0.7,5,"{'model__n_estimators': 200, 'model__min_samples_leaf': 2, 'model__max_features': 0.7, 'model__max_depth': 5}",-20.99745273734924,-17.51941719008936,-15.607015584684476,-12.485923213334596,-16.589585423152652,-19.166563623179993,-15.569356411246229,-15.741402520388318,-13.882629337360664,-18.583317285641463,-10.898982168019423,-17.519026796806788,-17.786930593063563,-17.975946571447444,-20.24097522687151,-13.258953496371737,-16.48375925202598,-18.527947665389966,-15.686186314118226,-19.900332777477253,-17.00780223750156,-15.151263316422089,-17.779288550367212,-18.403247409669717,-15.75524733868171,-16.740742121626447,2.378657068352127,13,-9.668251953121958,-10.642718666032474,-11.250801199919671,-11.403092090128753,-10.739524948431306,-10.258996234418655,-11.029506921104664,-10.97479114576401,-11.351979397594766,-10.592416016365721,-11.600982575100465,-11.23789674087642,-11.049235275567938,-10.648468582563243,-9.455895806192526,-11.27544627455235,-10.345473091645605,-10.575089284541129,-10.803055799327069,-10.85690710599357,-10.700299941303479,-11.056785923083211,-10.382455695133118,-10.524170152424823,-11.014855855935101,-10.77756386708488,0.496840218571754
